0: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
1: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
2: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
3: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76, 82], [79, 80, 85], [81, 84], [87, 83, 88]]
4: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87, 83], [88]]
5: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63], [55, 58, 62], [68, 66, 86], [77, 65], [71, 64, 67], [75, 69, 78], [72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87], [83, 88]]
6: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63], [55, 58, 62], [68, 66, 86], [77, 65], [71, 64, 67], [75, 69, 78], [72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87], [83, 88]]
7: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75], [69, 78, 72], [70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
8: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76, 82, 79], [80, 85, 81], [84, 87, 83, 88]]
9: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74], [76, 82], [79, 80, 85], [81, 84, 87, 83, 88]]
10: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
