0: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
1: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
2: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
3: [[1, 3, 8], [2, 7, 4], [10, 5], [11, 12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
4: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13], [9, 15, 14], [6, 16], [17, 19, 18, 20]]
5: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13, 9], [14, 15, 6, 16, 17], [19, 18, 20]]
6: [[1, 3], [8, 2, 4], [7, 10, 5], [11, 12], [13, 14, 9], [16, 6, 15], [17, 19, 18, 20]]
7: [[1, 3, 8], [2, 7, 4], [10, 5, 11], [12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
8: [[1, 3, 8], [2, 7, 4], [10, 5, 11], [12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
9: [[1, 3, 8], [2, 7, 4], [10, 5, 11], [12, 13, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
10: [[1, 3], [8, 2, 4], [7, 10, 5], [11, 12, 13], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
11: [[1, 3], [8, 2], [7, 10, 5], [11, 12, 13, 9], [14, 4, 6, 15], [16, 17, 18, 19], [20]]
12: [[1, 3], [8, 2, 4], [7, 10, 5, 11], [12, 13], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
13: [[1, 3, 8], [2, 4], [7, 10], [5, 11], [12, 13, 9], [14, 15, 6, 16], [17, 19, 18, 20]]
14: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13], [14, 9, 6], [16, 17, 19, 15], [18, 20]]
15: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13, 9], [14, 15, 6], [16, 17, 18, 19], [20]]
16: [[1, 3, 8], [2, 7], [10, 5, 11], [12, 13, 9], [14, 4, 6], [16, 17, 15], [19, 18, 20]]
17: [[1, 3], [8, 2, 4], [7, 10, 5], [11, 12], [13, 14, 9], [16, 17, 6, 15], [19, 18, 20]]
18: [[1, 3, 8], [2, 4], [7, 10, 5], [11, 12, 13, 14, 15, 9, 6], [16, 17, 19, 18, 20]]
19: [[1, 3, 8], [2, 7, 4], [10, 5, 11], [12, 13], [14, 9, 15], [16, 6], [17, 19, 18, 20]]
20: [[1, 3, 8], [2, 4, 7], [10, 5, 11], [12, 13], [9, 14, 6], [15, 16], [17, 19, 18, 20]]
21: [[1, 3], [8, 2, 4], [7, 10, 5], [11, 12], [13, 14, 17, 9, 6, 15], [16, 19, 18, 20]]
22: [[1, 3], [8, 2], [7, 10], [5, 11], [12, 13, 9], [14, 4, 6], [16, 17, 19, 15], [18, 20]]
23: [[1, 3], [8, 2, 4], [7, 10, 5, 11], [12, 13, 14, 9], [16, 17, 6, 15], [19, 18, 20]]
24: [[1, 3, 8], [2, 7, 4, 6], [10, 5, 11], [12, 13, 14, 9], [16, 17, 15], [19, 18, 20]]
25: [[1, 3, 8], [2, 7, 10, 4], [5, 11, 12, 13], [14, 6, 9, 15], [16, 17, 19, 18, 20]]
26: [[1, 3, 8], [2, 4], [7, 10, 5, 11, 12, 13, 15, 14, 6, 16, 9], [17, 19, 18, 20]]
27: [[1, 3, 8], [2, 4], [7, 10, 5, 11, 12, 13, 14, 15, 6, 16, 9], [17, 19, 18, 20]]
28: [[1, 3, 8], [2, 4], [7, 10, 5, 11], [12, 13, 14, 9], [15, 16, 17, 19, 18, 20, 6]]
29: [[1, 3, 8], [2, 4], [7, 10, 5, 11], [12, 13, 14, 9], [15, 16, 17, 19, 18, 20, 6]]
30: [[1, 3], [8, 2, 4], [7, 10, 5, 11], [12, 13, 14, 6], [17, 16, 9, 15], [18, 19, 20]]
31: [[1, 3, 8], [2, 7, 10, 4], [5, 11, 12, 13], [14, 9, 6], [16, 17, 19, 15], [18, 20]]
32: [[1, 3], [8], [7, 10, 2, 4, 6], [5, 11], [12, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
33: [[1, 3, 8], [2, 7, 4], [10, 5, 11, 12], [13, 6, 14, 9, 15], [16, 17, 19, 18, 20]]
34: [[1, 3, 8], [2, 4], [7, 10], [5, 11, 12, 13], [14, 15, 16, 17, 18, 19, 20, 9, 6]]
35: [[1, 3, 8], [7, 10, 2, 4], [5, 11, 12, 13], [15, 14, 6, 16, 17, 19, 18, 20, 9]]
36: [[1, 3, 8], [2, 7, 4, 6], [10, 5, 11, 12], [13, 14, 15, 16, 17, 19, 18, 20, 9]]
37: [[1, 3], [8, 2, 7, 4], [10, 5, 11, 12], [13, 14, 9], [6, 16, 17, 19, 18, 20, 15]]
38: [[1, 3, 8], [7, 10, 2, 4], [5], [11, 12, 13, 14, 15, 6, 16, 17, 18, 19, 20, 9]]
39: [[1, 3, 8], [2, 4], [7, 10, 5, 11], [12, 13, 15, 6], [14, 16, 17, 19, 18, 20, 9]]
40: [[1, 3, 8], [2, 4, 7, 10], [5, 11, 12, 13, 15, 9, 14, 6, 16, 17, 19, 18, 20]]
41: [[1, 3, 8], [2, 4, 7, 10], [5, 11, 12, 13, 9, 14, 15, 6, 16, 17, 19, 18, 20]]
