0: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 17, 15, 26, 30, 16, 21], [23, 28, 22, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
1: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 17, 15, 26, 30, 16, 21], [23, 28, 22, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
2: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 17, 15, 26, 16, 21, 23], [30, 28, 22, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
3: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 16, 28, 26, 15, 21, 17, 30], [22, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
4: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 23, 15, 16, 17, 26, 30, 21, 28], [22, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
5: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 23, 13, 15, 28, 21, 25, 16, 31, 30, 17], [26, 22, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
6: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 21, 16, 23, 17, 28, 30, 22], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
7: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 15, 31, 10, 13, 16, 21, 23, 28, 22, 17, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
8: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 6, 31, 10, 15, 17, 16, 21, 13, 23, 30, 28], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
9: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 16, 17, 22, 15, 21, 28, 30], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
10: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 10, 6, 13, 17, 31, 16, 22, 23, 28, 21, 30], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
11: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 22, 23, 21, 15, 16, 28, 30, 17], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
12: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 6, 31, 13, 10, 16, 17, 21, 22, 28, 30, 23], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
13: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 22, 15, 21, 17, 16, 28, 30, 23], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
14: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 21, 15, 16, 30, 17, 23, 22, 28], [26, 29, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
15: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 16, 21, 17, 23, 22, 30, 28], [25, 29, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
16: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 21, 17, 22, 23, 30, 28], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
17: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 23, 21, 17, 16, 28, 30, 22], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
18: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 23, 16, 15, 17, 22, 30, 28, 21], [25, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
19: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 15, 28, 17, 16, 23, 22, 21, 30], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
20: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 10, 30, 15, 6, 21, 16, 13, 17, 23, 28, 22], [26, 25, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
21: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 23, 15, 28, 13, 16, 21, 17, 30, 31, 22], [29, 25, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
