0: [[6, 1, 5, 2, 7, 10, 4, 9], [11, 3, 8], [12, 13], [14, 15, 16], [19, 17, 18, 20]]
1: [[6, 1, 5, 2, 7, 10, 9, 4], [11, 3, 8], [12, 13], [14, 15, 16], [19, 17, 18, 20]]
2: [[6, 1, 5, 2, 7, 10, 9, 4], [11, 3, 8], [12, 13], [14, 15, 16], [19, 17, 18, 20]]
3: [[1, 5, 4, 2, 7, 10, 6, 9], [11, 3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
4: [[1, 5, 4, 2, 6, 9], [7, 10], [11, 3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
5: [[1, 5, 4, 2, 7, 10, 11, 6, 9], [3, 8], [12, 13, 14], [15, 16], [19, 17, 18, 20]]
6: [[1, 5, 4, 2, 7, 10, 11, 6, 9], [3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
7: [[1, 5, 4, 2, 7, 10, 11, 6, 9], [3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
8: [[1, 5, 4, 2, 7, 10, 11, 6, 9], [3, 8], [12, 13], [14, 15], [16, 19, 17, 18, 20]]
9: [[1], [5, 4], [2, 7, 10, 11, 3, 8, 12, 13, 9], [14, 15, 16, 6], [19, 17, 18, 20]]
10: [[1, 5, 4], [2, 7, 10, 11, 3, 8, 12, 13, 9], [14, 15, 16, 6], [19, 17, 18, 20]]
11: [[1, 5, 4, 2, 7, 10, 6, 9], [11, 3, 8, 12], [13, 14], [15, 16], [19, 17, 18, 20]]
12: [[1, 5, 4, 2, 7, 10, 6, 9], [11, 3, 8, 12, 13, 14], [15, 16], [19, 17, 18, 20]]
13: [[1, 5, 4, 2, 7, 10, 6, 9], [11, 3, 8, 12, 13, 14], [15, 16], [19, 17, 18, 20]]
14: [[1, 5, 4, 2, 6, 9], [7, 10], [11, 3], [8, 12, 13, 14, 15, 16], [19, 17, 18, 20]]
15: [[1, 5, 4, 2, 6, 9], [7, 10], [11, 3], [8, 12, 13, 14, 15, 16], [19, 17, 18, 20]]
16: [[1, 6, 9], [5, 4, 2, 7, 10, 11], [3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
17: [[1, 6, 9], [5, 4, 2, 7, 10, 11], [3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
18: [[1, 5, 4, 2, 7, 6, 9], [10, 11], [3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
19: [[1, 5, 4, 2, 6, 9], [7, 10], [11, 3, 8, 12, 13], [14, 15], [16, 19, 17, 18, 20]]
20: [[6, 9], [1, 5, 2, 7, 10, 11, 3, 4], [8, 12, 13], [14, 15, 16], [19, 17, 18, 20]]
21: [[1, 5, 4, 2, 7, 10, 11, 9], [3, 8, 12], [13, 14], [15, 16, 6], [19, 17, 18, 20]]
22: [[1, 5, 4, 2, 7, 10, 11, 9], [3, 8, 12], [13, 14], [15, 16, 6], [19, 17, 18, 20]]
23: [[1, 5, 4, 2, 7, 10, 6, 9], [11, 3], [8, 12], [13, 14], [15, 16, 19, 17, 18, 20]]
24: [[6, 1, 5, 2, 4], [7, 10, 11, 3, 9], [8, 12], [13, 14, 15, 16], [19, 17, 18, 20]]
25: [[1, 6], [5, 4, 2], [7, 10, 11, 3, 8, 12, 13, 14, 9], [15, 16], [19, 17, 18, 20]]
26: [[1, 5, 6, 9], [4, 2], [7, 10, 11, 3, 8], [12, 13, 14, 15, 16], [19, 17, 18, 20]]
27: [[1, 5, 4, 6], [2, 7, 10, 11, 9], [3, 8, 12, 13, 14], [15, 16], [19, 17, 18, 20]]
28: [[1, 6, 9], [5, 4], [2, 7, 10], [11, 3, 8, 12, 13, 14, 15, 16], [19, 17, 18, 20]]
29: [[1, 5], [4, 2], [7, 10, 11, 3, 8, 12, 13, 14, 9], [15, 16, 6], [19, 17, 18, 20]]
30: [[6], [1, 5], [2, 7, 10, 11, 3, 8, 12, 13, 9, 4], [14, 15, 16], [19, 17, 18, 20]]
31: [[1, 5, 4, 6], [2, 7, 10, 11, 3, 8, 12, 13, 9], [14, 15, 16, 19], [17, 18, 20]]
32: [[1, 6], [5, 4], [2, 7, 10, 11, 3, 8, 12, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
33: [[1], [5, 4], [2, 7, 6], [10, 11, 3, 8, 12, 13, 14, 15, 9], [16, 19, 17, 18, 20]]
34: [[1, 5, 9], [4, 2, 7, 10, 11, 6], [3, 8, 12, 13, 14], [15, 16], [19, 17, 18, 20]]
35: [[1, 5, 4, 2, 7, 10, 11, 9], [3, 8, 12, 13], [14, 15, 6], [16, 19], [17, 18, 20]]
36: [[1, 5, 6, 9], [4, 2, 7, 10, 11, 3, 8], [12, 13, 14, 15], [16, 19, 17, 18, 20]]
37: [[1, 5, 4, 2, 7, 10, 11, 3, 6, 9], [8, 12], [13, 14, 15], [16, 19, 17, 18, 20]]
38: [[1, 5, 4, 6, 9], [2, 7], [10, 11, 3, 8, 12], [13, 14], [15, 16, 19, 17, 18, 20]]
39: [[1, 5, 4, 2, 7, 6], [10, 11], [3, 8, 12, 13, 14, 15, 9], [16, 19, 17, 18, 20]]
40: [[1, 5, 4, 2, 7, 10, 11, 3, 6, 9], [8, 12, 13, 14, 15], [16, 19], [17, 18, 20]]
41: [[6, 9], [1, 5, 2, 7, 10, 11, 3, 4], [8, 12], [13, 14, 15, 16, 19], [17, 18, 20]]
