0: [[43, 35, 7, 2], [1, 3, 25, 4], [13, 5, 6, 21], [8, 27, 9, 14], [12, 11, 15, 10], [20, 30, 24], [16, 17, 19, 18], [22, 26, 23, 28], [29, 31, 37, 32], [46, 58, 33, 36], [41, 38, 34, 44], [39, 40, 42, 45, 47], [51, 59, 48, 53], [50, 56, 52, 55], [54, 57, 49, 60]]
1: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 8, 21, 6], [11, 12, 14], [9, 15, 22, 5, 16, 20, 23, 17, 19, 27, 30, 28, 29, 24, 31, 18, 10], [26, 36, 32, 33, 34, 46, 38, 40, 41, 47, 37, 42, 39, 44, 45, 56, 58, 52, 51, 48, 53, 50, 55], [49, 59, 54, 57, 60]]
2: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 8, 21, 6], [11, 12, 14], [9, 15, 22, 5, 16, 20, 23, 17, 19, 27, 30, 28, 29, 24, 31, 18, 10], [26, 36, 32, 33, 34, 46, 38, 40, 41, 47, 37, 42, 39, 44, 45, 56, 58, 52, 51, 48, 53, 50, 55], [49, 59, 54, 57, 60]]
3: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 8, 21, 6], [11, 12, 14], [9, 15, 22, 5, 16, 20, 23, 17, 19, 27, 30, 28, 29, 24, 31, 18, 10], [26, 36, 32, 33, 34, 46, 38, 40, 41, 47, 37, 42, 39, 44, 45, 56, 58, 52, 51, 48, 53, 50, 55], [49, 59, 54, 57, 60]]
4: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 5, 21, 6], [9, 8, 24], [15, 14, 30, 16, 11, 18, 10], [28, 22, 17, 26, 27, 29], [12, 19, 20, 23, 55, 37, 40, 31, 42, 36, 32, 34, 41], [47, 33, 38, 45, 44, 39, 46], [48, 52, 51], [49, 53, 54, 58, 57, 50, 56, 59, 60]]
5: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 10, 8, 12], [9, 15, 22, 14, 18, 16, 17, 26, 20, 27, 29, 19, 23, 24, 28, 31], [30, 37, 32, 33, 42, 38, 34, 46, 39, 36, 44, 41, 47, 40, 45, 56, 50, 48, 51], [49, 53, 52, 54, 58, 59, 60, 55, 57]]
6: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [10, 9, 15, 11, 12, 14, 30], [18, 19, 28, 22], [23, 16, 29, 26, 20, 17], [24, 27, 31, 37, 32], [33, 42, 38, 34], [36, 41, 45, 39, 40, 48, 44, 47], [49, 57, 54, 46, 53], [52, 60, 58, 55, 56, 59], [50, 51]]
7: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [8, 9, 10, 14, 11, 27, 15, 12, 22, 16, 18, 17, 23, 19], [20, 30, 24, 26, 29, 28, 31, 37, 32, 41, 52], [34, 36, 47, 33], [38, 40, 42, 45, 44], [46, 49, 39, 48], [55, 54, 51, 50, 53, 60, 58, 59], [57, 56]]
8: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [8, 9, 10, 14, 11, 27, 15, 12, 22, 16, 18, 17, 23, 19], [20, 30, 24, 26, 29, 28, 31, 37, 32, 41, 52], [34, 36, 47, 33], [38, 40, 42, 45, 44], [46, 49, 39, 48], [55, 54, 51, 50, 53, 60, 58, 59], [57, 56]]
9: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [10, 12, 9, 8, 14, 30, 11], [23, 28, 19, 15], [17, 16], [31, 20, 22, 24], [18, 26, 27, 29], [37, 32, 40, 44], [38, 33], [34, 36, 39, 41, 42, 47, 53, 45, 46, 51, 54, 52, 56, 50, 48, 59], [49, 55, 57], [58, 60]]
10: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [10, 12, 11, 14, 9, 24, 30], [16, 15, 17, 23], [19, 20], [22, 18, 29, 26, 28, 27, 31, 37, 32, 33, 46, 36, 39, 34, 42, 40], [38, 41, 44, 45, 47], [49, 50, 55, 51], [52], [48, 56, 57, 54, 53, 59, 58, 60]]
11: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [12, 9, 10, 14, 31, 27, 8, 11, 18, 16, 15, 17, 23, 19], [22, 20, 28, 24, 29, 26, 30, 37, 32, 33, 36], [39, 44, 46, 38], [34, 40, 41, 42, 45, 47, 48, 49, 52, 53, 55, 50, 54], [51, 57, 56, 59, 58, 60]]
12: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [10, 9, 12, 14, 11, 15, 26], [28, 27, 17, 19], [20, 24, 18, 22], [23, 16, 29, 31], [30, 37, 32], [33, 38, 34, 36], [39, 41, 44, 46, 42, 40, 45, 47], [56, 54, 52, 51, 48], [49, 50, 53, 59, 55, 58, 57, 60]]
13: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [10, 14, 8, 11], [12, 9, 28], [31, 16, 23, 15, 17, 20, 22, 19, 18, 24, 26, 29, 27, 30, 37, 32], [41, 42, 45, 36], [50, 33, 39, 34, 38, 44, 47, 40, 59, 51, 46, 53, 48], [52, 54, 60, 58, 49, 55, 56, 57]]
14: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [27, 9, 12, 11], [26, 10, 30, 14], [17, 22, 15, 19, 16, 18, 31], [20, 23, 24, 29, 28, 33, 32, 37], [36, 40, 38, 39, 34, 41, 42, 46, 47, 45, 44, 51, 48], [55, 50, 49, 53, 52, 56, 60, 54, 58, 57, 59]]
15: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [27, 9, 12, 11], [26, 10, 30, 14], [17, 22, 15, 19, 16, 18, 31], [20, 23, 24, 29, 28, 33, 32, 37], [36, 40, 38, 39, 34, 41, 42, 46, 47, 45, 44, 51, 48], [55, 50, 49, 53, 52, 56, 60, 54, 58, 57, 59]]
16: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11], [12, 8, 10, 9, 14, 26, 30, 29, 15, 20, 23, 17, 16, 18, 22, 27, 19, 24, 31, 28, 37, 32, 33, 42, 45, 36, 50, 34, 38, 39, 41, 47, 40, 44, 46, 51, 52, 49, 48, 54, 60, 55, 58, 53, 56, 59, 57]]
17: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [11, 12, 8, 10], [9, 26, 14, 22], [15, 16, 30, 18], [17, 19, 23, 20], [24, 27, 28, 31, 29, 37, 32, 40], [34, 33, 36, 39], [46, 47, 44, 38], [41, 42, 45, 49, 55, 58, 50, 52], [51, 53, 57, 48, 54, 56, 59, 60]]
18: [[43, 35, 7, 2], [1, 3, 25, 4], [13, 5, 6, 21], [11, 8, 9, 14], [12, 10, 15, 17], [20, 30, 18, 16], [23, 19, 26], [22, 24, 27, 28], [29, 31, 37, 32], [46, 58, 33, 44], [34, 38, 40, 36], [39, 41, 42, 45], [47, 51, 59, 54, 53], [50, 56, 48, 52, 55, 57, 49, 60]]
19: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [10, 9, 15, 11, 12, 31, 26], [24, 27, 14, 19], [22, 16, 29, 18, 20, 17, 28, 23, 30, 37, 32, 33, 46, 38, 36, 34, 41, 44], [39, 42, 40, 45, 47, 49, 50, 54, 51, 52, 48, 56, 57, 53, 55, 59, 58, 60]]
20: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 11, 8, 9, 14, 10, 12, 18, 15, 16, 22, 26, 23, 27, 19], [28, 20, 17, 30, 29, 24, 31, 37, 32, 33, 38, 39, 42, 47, 40, 34, 36, 45, 44, 41, 46], [48, 51, 54, 53, 52, 55, 50, 49, 59, 56, 57, 58, 60]]
21: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [10, 8, 9, 11, 14, 12, 30, 22, 24, 15, 26, 19, 20, 18, 17, 27], [16, 31, 28, 23], [29, 37, 32, 33, 46, 38, 36, 50, 34, 39], [40, 41, 42, 45, 44, 51, 47, 48, 49, 52, 54, 56, 60, 59, 53, 57, 58, 55]]
22: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [15, 9, 8, 11, 10, 26, 12, 19], [28, 22, 14, 16, 23, 17, 24, 18, 20, 31, 27, 30, 29, 37, 32, 34, 42, 46, 36, 38, 39, 33, 41, 40, 44, 45, 47, 48, 58, 52, 49, 51], [54, 50, 53, 55, 59, 56, 57, 60]]
23: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 8, 6, 11, 24, 9, 31], [30, 17, 10, 18, 28, 20, 19, 12, 14, 15, 16, 22, 23], [26, 27, 37, 32, 40, 29], [42, 36, 34, 46], [33, 47, 38, 39, 44], [41], [45, 50, 48, 54, 51, 49, 53, 60, 52, 55, 56, 58, 57, 59]]
24: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 11], [10, 9, 15, 8], [28, 12, 27, 14, 20, 18, 19, 22, 31, 16, 26, 29, 17, 24, 23, 30, 37, 32], [33, 34, 42, 36, 38, 45, 44, 39, 41, 40, 46, 47, 57, 54, 48, 51, 53, 49], [50, 60, 52, 55, 58, 56, 59]]
25: [[43, 35, 2, 7, 1, 3, 25, 4], [13, 21, 5, 6, 11, 9, 8], [12, 10, 16, 22, 14, 30, 26, 20, 19, 17, 15, 18, 23, 27, 28, 29, 24, 31, 37, 32], [33, 42, 34, 46, 47, 36, 44, 40], [38, 39, 41, 45, 48, 51, 54, 50, 52, 49, 56, 55, 57, 59, 53, 60, 58]]
26: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [14, 9, 8, 11, 10, 26, 12, 19], [29, 18, 15, 17, 22, 16, 23, 24, 20, 27, 28, 30, 31, 37, 32, 34, 42, 33, 36, 39, 38, 57, 46, 45, 44, 40, 41, 49, 58, 52, 53, 51], [48, 55, 47, 59, 54, 56, 50, 60]]
27: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 5, 11, 8, 9, 21, 6], [14, 12, 15, 16, 24, 19, 17, 23, 27, 18, 28, 10], [20, 31, 30, 26, 22, 29, 37, 32, 34, 46, 38, 33, 36, 41, 39, 40, 44, 47, 42, 49, 45, 51, 52, 50, 48, 53, 55, 58, 56, 54, 57, 60, 59]]
28: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [8, 10, 9, 12], [11, 26, 31, 14, 15, 19, 28, 18, 23, 17, 22, 24, 27, 16, 30, 29, 20, 37], [32, 33, 42, 36, 38, 34, 40, 44, 39, 41, 45, 47, 49, 48, 57, 46, 51, 53], [50, 56, 52, 54, 55, 60, 58, 59]]
29: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [8, 10, 11, 14, 15, 30, 31], [9, 17, 20, 12], [16, 18, 22, 19, 23], [24, 26, 27, 28, 29, 37, 32, 41], [50, 38], [39, 33, 36, 48, 40, 52, 45, 34, 44, 42, 56, 54, 47, 46, 51, 55, 49, 53, 57, 59, 58, 60]]
