0: [[41, 46, 38, 77, 29, 25, 1, 13], [2, 35, 12, 22], [33, 37, 59, 60, 21, 74], [55, 3, 26, 64, 53, 56], [4, 67, 32, 52, 87], [6, 7, 20, 11, 51, 57], [14, 19, 15], [27, 28, 34, 39, 10], [43, 5, 62, 44, 69, 45, 8, 73], [9, 48, 49, 54, 61, 66, 72], [65, 82, 36, 81], [68, 58, 70, 42], [17, 50, 24, 16, 23], [76, 78, 79, 80, 83, 63, 71], [47, 85, 84, 30, 86, 88, 18, 31, 40, 75]]
1: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
2: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
3: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
4: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
5: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
6: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
7: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
8: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
9: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
10: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
