0: [[22, 10, 3, 4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24], [27], [26, 28, 25], [30, 31, 33, 34, 32], [35, 36]]
1: [[22, 10, 3, 4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24], [27], [26, 28, 25], [30, 31, 33, 34, 32], [35, 36]]
2: [[22, 10, 3], [4, 37], [1, 2], [5, 12, 14, 11], [7, 8, 9], [19, 29], [6, 15, 13], [17, 20, 23, 16], [21, 18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
3: [[22, 10, 3, 4, 37, 1, 2], [5, 12, 14, 11], [7, 8, 9, 19, 29], [6, 15, 13, 17], [20, 23, 16], [21, 18, 24, 27, 26], [28, 25], [30, 31, 33, 34, 32, 35, 36]]
4: [[22, 10, 3], [4, 37, 1, 2, 5], [12, 14], [11, 7, 8, 9], [19, 29, 6, 15], [13, 17], [20, 23, 16], [21, 18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
5: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29], [6, 15, 13, 17], [20, 23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
6: [[22, 10, 3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6], [15, 13, 17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
7: [[22, 10], [3, 4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29, 6], [15, 13], [17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
8: [[22, 10, 3], [4, 37], [1, 2], [5, 12, 14], [11, 7], [8, 9, 19], [29, 6, 15, 13], [17, 20, 23, 16], [21, 18, 24, 27], [26, 28, 25], [30, 31, 33, 34, 32, 35, 36]]
9: [[22, 10], [3, 4, 37], [1, 2, 5], [12, 14, 11], [7, 8, 9], [19, 29, 6, 15], [13, 17, 20], [23, 16, 21], [18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
10: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9], [19, 29], [6, 15, 13], [17, 20, 23, 16], [21, 18, 24], [27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
11: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15], [13, 17], [20, 23, 16], [21, 18, 24, 27], [26, 28, 25], [30, 31, 33], [34, 32, 35, 36]]
12: [[22, 10], [3, 4], [37], [1, 2, 5, 12], [14, 11, 7], [8, 9, 19], [29, 6, 15, 13], [17, 20, 23, 16], [21, 18, 24, 27], [26, 28, 25], [30, 31, 33, 34], [32, 35, 36]]
13: [[22, 10, 3], [4, 37, 1], [2, 5, 12], [14, 11, 7, 8], [9, 19], [29, 6, 15, 13], [17, 20, 23, 16], [21, 18], [24, 27], [26, 28, 25], [30, 31, 33, 34, 32], [35, 36]]
14: [[22, 10, 3, 4], [37, 1], [2, 5, 12], [14, 11, 7, 8], [9, 19], [29], [6, 15, 13, 17], [20, 23], [16, 21], [18, 24], [27, 26, 28, 25], [30, 31, 33, 34, 32], [35, 36]]
