0: [[35, 20, 7, 1, 26, 3, 8, 12, 11, 4, 14, 2], [6, 5, 9, 13, 10, 27, 15, 19, 21], [17, 24, 16, 23, 22, 28, 30, 25, 18, 41, 40, 50, 34, 32, 47, 42, 56, 43, 38, 31, 37, 45, 33, 36, 44, 39, 46, 52, 54, 51, 58, 29], [49, 55, 59, 48, 57, 53, 60]]
1: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [13, 6, 5, 14, 10, 9, 12, 11, 27, 15, 19, 21], [17, 22, 18, 16, 23, 30, 24, 25, 28, 56, 29, 31, 34, 32, 47, 42, 45, 43, 39, 50, 37, 36, 44, 33, 46, 38, 54, 40, 48, 41, 51, 60], [53, 55, 49, 57, 52, 58, 59]]
2: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 6, 5, 11, 15, 9, 10, 19, 22, 14, 16, 27], [18, 17, 25, 31, 29, 28, 24, 30, 23, 21, 37, 36, 32, 38, 41, 33, 40, 39, 42, 13, 34, 48, 44, 47, 43, 46, 58, 45, 50, 51, 54, 56], [53, 49, 57, 52, 55, 60, 59]]
3: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [5, 4, 15, 11, 6, 31, 9, 13, 17, 18, 19, 10, 21], [24, 22, 27, 29, 14, 16, 23, 25, 28, 30, 33, 56, 32, 44, 34, 45, 36, 54, 37, 38, 41, 39, 40, 43, 42, 59, 58, 50, 52, 46, 47], [49, 48, 51, 53, 55, 57, 60]]
4: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 14], [13, 10, 11, 6, 9, 21, 31, 28, 19, 15, 16, 22, 17, 53, 18, 23, 24, 54, 29, 30, 40, 34, 33, 41, 37, 38, 58, 44, 39, 25, 36, 27], [46, 43, 51, 32, 42, 56, 45, 47, 55], [48, 50, 49, 59, 52, 57, 60]]
5: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [13, 5, 6, 9, 11, 10, 12, 14, 23, 15, 16, 17, 18, 19, 29, 30, 21, 24, 27, 22, 58, 28, 25, 31, 37, 38, 40, 34, 54, 36, 39, 32], [46, 33, 45, 44, 41, 47, 42, 43, 60, 48, 51, 50], [49, 52, 55, 53, 57, 59, 56]]
6: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 14], [13, 9, 21, 5, 23, 10, 11, 19, 15, 17, 24, 28, 22, 27, 18, 25, 29, 30, 16, 31, 53, 56, 34, 43, 33, 36, 37, 54, 39, 45, 32, 40], [41, 44, 46, 47, 42, 38, 50, 51, 48], [49, 55, 52, 58, 57, 59, 60]]
7: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 14, 5, 10, 6, 13, 11, 9, 28, 25, 18, 15, 19, 17, 22, 31, 16, 23, 24, 27, 58, 30, 54, 48, 32, 46, 33, 34, 37, 42, 21, 29], [38, 36, 47, 39, 41, 43, 40, 50, 45, 51, 44, 55], [57, 52, 49, 53, 56, 59, 60]]
8: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 14, 9, 11, 15, 21, 10, 27, 19, 16, 13, 17, 18, 25, 28, 22, 30, 23, 29, 51, 24, 31, 32, 46, 39, 34, 33, 41, 37, 42], [44, 38, 36, 55, 43, 45, 40, 47, 48, 56, 50, 53], [49, 54, 52, 59, 58, 57, 60]]
9: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [13, 6, 14, 9, 10, 11, 12, 18, 31, 17, 25, 16, 23, 19, 21, 24, 28, 27, 15, 22, 58, 29, 30, 60, 5, 34, 36, 33, 38, 32, 40, 39], [46, 37, 45, 44, 41, 43, 42, 47, 53, 48, 51, 52], [49, 50, 55, 54, 57, 56, 59]]
10: [[35, 20, 7, 1, 26, 3, 8, 4, 6, 2], [5, 11, 10, 15, 9, 13, 27, 12, 23, 14, 19], [25, 18, 16, 30, 17, 22, 21, 24, 28, 29, 60, 39, 32, 31, 47, 46, 56, 55, 36, 40, 41, 33, 34, 38, 45, 37, 44, 42, 58, 51, 50, 43], [48, 49, 54, 52, 57, 53, 59]]
11: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 6, 5, 10, 14, 9, 27, 19, 30, 15, 24, 11, 17, 16, 22, 31, 18, 21, 25, 23, 54, 28, 29, 56, 32, 36, 41, 33, 39, 34, 53, 13], [38, 37, 40, 46, 43, 59, 42, 45, 50, 51, 44, 47], [57, 48, 49, 52, 55, 60, 58]]
12: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 14, 5, 11, 6, 9, 10, 29, 16, 25, 19, 17, 22, 23, 15, 18, 21, 28, 30, 33, 13, 24, 27, 31, 37, 32, 38, 34, 39, 40, 43, 44], [46, 42, 47, 50, 56, 45, 41, 54, 55, 36, 48, 53], [49, 51, 52, 59, 58, 60, 57]]
13: [[35, 20, 7, 1, 26, 3, 8, 4, 2], [12, 5, 9, 14, 11, 13, 15, 10, 25, 16, 24, 19, 30, 17, 29, 23, 18, 27, 28, 54, 22, 41, 31, 34, 44, 32, 36, 39, 33, 38, 21, 6], [40, 43, 46, 47, 42, 50, 45, 37, 55, 51, 52, 53], [49, 48, 58, 60, 57, 56, 59]]
14: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 10, 15, 6, 9, 31, 27, 24, 19, 11, 21], [13, 14, 16, 29, 17, 28, 30, 41, 18, 56, 22, 39, 23, 25, 36, 40, 33, 32, 37, 46, 44, 42, 45, 34, 38, 47, 50, 55, 48, 53, 43, 52], [51, 54, 58, 49, 57, 60, 59]]
15: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 6, 4, 5], [9, 11, 10, 15, 13, 29, 25, 18, 17, 19, 31, 23, 16, 21, 24, 27, 28, 30, 22, 32, 40, 54, 34, 33, 36, 37, 38, 43, 39, 41, 44, 14], [45, 42, 47, 50, 51, 55, 46, 48, 58], [57, 52, 59, 53, 49, 60, 56]]
16: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 11], [5, 9, 14, 10, 15, 13, 25, 16, 19, 17, 18, 22, 28, 23, 24, 30, 21, 31, 41, 27, 29, 52, 32, 39, 33, 38, 36, 34, 40, 37, 44, 42], [47, 43, 45, 46, 53, 51, 48, 50, 54], [49, 56, 55, 59, 57, 58, 60]]
17: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 14, 9], [5, 10, 13, 6, 11, 27, 15, 19, 23, 17, 21, 18, 16, 22, 30, 24, 25, 60, 29, 31, 28, 41, 42, 32, 34, 37, 47, 55, 52, 38, 36, 39], [33, 44, 40, 43, 48, 45, 46, 51, 54], [53, 50, 57, 59, 49, 56, 58]]
18: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 5], [9, 13, 10, 11, 14, 15, 17, 16, 27, 18, 19, 23, 24, 21, 22, 25, 28, 30, 42, 31, 56, 53, 43, 39, 33, 34, 37, 29, 44, 32, 36, 38], [46, 40, 45, 41, 47, 51, 48, 50, 52], [49, 59, 55, 54, 57, 58, 60]]
19: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 6, 5], [11, 10, 9, 14, 15, 27, 12, 17, 21], [19, 22, 18, 16, 24, 30, 23, 25, 29, 28, 52, 31, 38, 43, 42, 40, 45, 33, 37, 34, 39, 32, 44, 41, 47, 46, 50, 58, 48, 36, 51, 54], [55, 53, 49, 57, 56, 60, 59]]
20: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 14, 6, 13, 10, 11, 15, 9, 21, 31, 16, 23, 17, 18, 22, 25, 48, 19, 24, 27, 58, 30, 54, 28, 32, 46, 33, 37, 38, 42, 5, 29], [34, 36, 47, 39, 41, 44, 40, 50, 60, 43, 45, 55], [49, 51, 52, 57, 53, 56, 59]]
21: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 6, 4], [11, 9, 14, 10, 13, 19, 29, 15, 16], [17, 18, 21, 23, 31, 22, 24, 25, 28, 42, 30, 37, 38, 27, 32, 50, 40, 34, 33, 36, 43, 52, 46, 44, 58, 41, 45, 51, 47, 48, 39, 54], [49, 53, 55, 57, 56, 59, 60]]
22: [[35, 20, 7, 1, 26, 3, 8, 4, 6, 5, 2, 14, 12, 11, 9, 13, 10, 31, 19, 17, 16, 23, 15, 25, 30, 21, 18, 27, 22, 58, 28, 24], [29, 39, 32, 40, 37, 54, 36, 34, 38], [46, 33, 45, 44, 41, 43, 42, 47, 52, 56, 51, 48], [49, 50, 55, 53, 57, 59, 60]]
23: [[35, 20, 7, 1, 26, 3, 8, 4, 6, 5, 2, 14, 12, 11, 9, 13, 10, 31, 19, 17, 16, 23, 15, 25, 30, 21, 18, 27, 22, 58, 28, 24], [29, 39, 32, 40, 37, 54, 36, 34, 38], [46, 33, 45, 44, 41, 43, 42, 47, 52, 56, 51, 48], [49, 50, 55, 53, 57, 59, 60]]
24: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6], [14, 9, 11, 15, 19, 10, 23, 22, 16, 17, 18, 13, 21, 24, 28, 25, 31, 29, 51, 27, 33, 32, 46, 39, 36, 30, 34, 37, 42, 41, 43, 38], [45, 40, 47, 56, 44, 55, 48, 50, 53], [49, 54, 52, 58, 60, 57, 59]]
25: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 5, 6, 15, 11, 14, 13, 10, 27, 16, 17, 22, 21, 23, 18, 19, 24, 25, 31, 34, 29, 30, 52, 28, 9, 39, 38, 32, 45, 41, 36, 33], [40, 48, 44, 42, 43, 47, 37, 46, 51, 55, 54, 50], [53, 49, 56, 57, 60, 58, 59]]
