0: [[25, 51, 20, 33, 32, 3], [1], [12, 15, 9, 5, 8, 6, 10, 18], [13, 4, 24, 21], [7, 11, 23, 27], [26, 14, 16, 19], [17, 28, 22], [29, 31, 41, 42, 40], [44, 45, 30, 37, 36, 34, 43], [35, 46, 39, 38, 56, 47, 50, 2], [52, 48, 55, 54, 58], [60, 49, 53, 59, 57]]
1: [[25, 51, 20, 33, 32, 3], [1], [12, 15, 9, 5, 8, 6, 10, 18], [13, 4, 24, 21], [7, 11, 23, 27], [26, 14, 16, 19], [17, 28, 22], [29, 31, 41, 42, 40], [44, 45, 30, 37, 36, 34, 43], [35, 46, 39, 38, 56, 47, 50, 2], [52, 48, 55, 54, 58], [60, 49, 53, 59, 57]]
2: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 17, 21, 27, 10, 15, 23, 19, 30, 28, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
3: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 17, 30, 19, 21, 28, 23, 27, 26], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
4: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 17, 30, 19, 21, 28, 23, 27, 26], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
5: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 21, 27, 17, 19, 30, 23, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
6: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 17, 15, 19, 23, 21, 28, 27, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
7: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 15, 17, 19, 21, 31, 28, 27, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
8: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 15, 21, 19, 17, 30, 27, 31, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
9: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 15, 6, 19, 17, 21, 30, 23, 27, 28, 26, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
10: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 17, 19, 21, 27, 23, 26, 28, 31, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
11: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 26, 23, 17, 15, 30, 31, 19, 21, 27, 28], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
12: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 27, 19, 17, 30, 21, 23, 31, 15, 28], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
13: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 27, 23, 17, 15, 31, 19, 21, 26, 28, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
14: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 15, 23, 31, 19, 17, 30, 27, 28, 10, 21, 6], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
15: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 23, 17, 19, 21, 27, 30, 28], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
16: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 19, 23, 15, 17, 27, 21, 31, 28, 26, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
17: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 15, 21, 27, 17, 19, 23, 26, 28, 31, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
18: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 17, 27, 21, 23, 19, 28, 30], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
19: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 17, 31, 15, 21, 19, 28, 27, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
20: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 17, 21, 27, 10, 15, 23, 19, 28, 30, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
21: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 31, 17, 15, 23, 19, 27, 28, 30, 10, 21, 6], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
22: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 17, 26, 19, 21, 30, 28, 27, 23], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
23: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 19, 17, 21, 27, 23, 28, 26, 31, 30], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
24: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 17, 21, 19, 27, 15, 23, 26, 28, 30, 31], [22, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
25: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 27, 19, 23, 15, 17, 21, 26, 28, 31, 30], [22, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
