0: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
1: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
2: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
3: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
4: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
5: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
6: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
7: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
8: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
9: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
10: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
11: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
12: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
13: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
14: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
15: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
16: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
17: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
18: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
19: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
20: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
21: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
22: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
23: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
24: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
25: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
26: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
27: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
28: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
29: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
30: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
31: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
32: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
33: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
34: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
35: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
36: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
37: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
38: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
39: [[18, 16, 12], [4, 13, 14], [2, 6, 7, 10], [9, 5, 20], [3, 1, 8, 11], [15, 17, 19]]
