0: [[16, 48, 13, 23, 43], [45, 46, 84, 18, 56], [38, 11, 75], [78, 20, 14, 15], [69, 27, 10, 39, 53], [49, 24], [59, 41, 34], [44, 86, 8, 73], [70, 76, 85, 63, 71], [19, 54, 1], [61, 36], [26, 82, 62], [52, 3, 29], [81, 25], [47, 77, 2, 12, 22], [65, 87], [30, 28, 33, 74], [64, 80], [4], [58], [35, 31, 40, 51, 57, 72], [17, 83, 88, 21], [5], [67], [42, 32, 79], [6, 55, 37], [50], [7], [60, 68, 9, 66]]
1: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 27, 37, 38, 43, 40, 45, 47, 49, 60, 35, 62, 51, 48, 46, 58, 54, 55, 50, 63, 61, 56, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
2: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 37, 48, 47, 46, 40, 45, 57, 49, 43, 38, 51, 50, 54, 58, 55, 61, 56, 63, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
3: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 49, 35, 38, 43, 37, 40, 45, 63, 58, 46, 55, 48, 47, 50, 56, 57, 51, 62, 54, 60, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
4: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 45, 38, 43, 40, 60, 47, 46, 58, 51, 50, 54, 48, 49, 55, 56, 57, 61, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
5: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 35, 37, 40, 38, 47, 45, 46, 43, 62, 48, 50, 55, 56, 51, 54, 58, 49, 57, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
6: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 40, 43, 38, 47, 45, 57, 49, 54, 58, 56, 48, 46, 63, 55, 51, 60, 50, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
7: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 38, 40, 37, 42, 45, 46, 47, 43, 48, 49, 55, 50, 51, 60, 57, 54, 61, 56, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
8: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 40, 47, 37, 45, 46, 38, 50, 62, 43, 55, 48, 49, 51, 54, 57, 60, 56, 58, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
9: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 37, 45, 40, 58, 35, 43, 47, 38, 46, 54, 48, 50, 51, 56, 49, 60, 63, 62, 55, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
10: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 40, 47, 38, 42, 43, 45, 46, 50, 51, 49, 56, 48, 55, 57, 60, 54, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
11: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 40, 35, 47, 37, 43, 46, 45, 38, 50, 55, 51, 48, 49, 56, 60, 62, 57, 61, 58, 54, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
12: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 42, 43, 38, 45, 40, 57, 50, 46, 47, 48, 49, 51, 60, 54, 62, 56, 55, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
