0: [[1, 10, 3, 4], [5, 2], [6, 9], [11, 8], [12, 13, 7]]
1: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
2: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [8, 12, 7, 13]]
3: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 13, 8]]
4: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
5: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
6: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
7: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
8: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
9: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
10: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
11: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
12: [[1, 10, 3, 4, 5], [2, 6, 9, 11], [7, 12, 8, 13]]
13: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
14: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 13, 8]]
15: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 13, 8]]
16: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
17: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
18: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
19: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
20: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
21: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
22: [[1, 10, 3, 4], [5, 2, 6, 9, 11], [7, 12, 8, 13]]
23: [[1, 10, 4], [3], [5], [6, 9, 11, 8], [12, 13, 2, 7]]
24: [[1, 10], [3, 5, 2], [6, 9, 4], [11, 8], [12, 13, 7]]
25: [[1, 10, 3, 4], [5], [6, 9], [11], [12, 8, 13, 2, 7]]
26: [[1, 10], [3, 5], [6, 9, 4], [11], [12, 8, 13, 2, 7]]
27: [[1, 10], [3, 4], [5], [6, 9, 11], [12, 8, 13, 2, 7]]
