0: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 13, 9, 8, 21, 6], [12, 29, 23, 15, 24, 16, 18, 10], [17, 19, 30, 20, 31, 26, 36, 33, 40, 37, 38, 32, 34, 42, 45, 39, 41, 43, 44, 47, 46, 51], [49, 53, 54, 48, 50, 60, 55, 56, 57, 58, 52, 59]]
1: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 15, 10, 8, 12, 13, 21], [17, 18, 16, 19, 23, 26, 30, 20, 24, 29, 31, 32, 36, 37, 33, 38, 39, 43, 44, 45, 42, 41, 47, 46, 40, 50, 51], [49, 52, 48, 53, 34, 55, 54, 59, 56, 57, 58, 60]]
2: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 13, 12, 10, 8, 26, 23, 21], [17, 15, 19, 18, 24, 30, 20, 16, 29, 31, 33, 36, 32, 45, 46, 38, 40, 37, 47, 43, 39, 34, 41, 44, 42, 51], [49, 60, 48, 53, 50, 55, 52, 56, 54, 57, 59, 58]]
3: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 9, 12, 8, 10, 15, 23, 13, 29, 16, 17, 21, 18, 19, 20, 26, 24, 31, 30, 40, 37, 32, 38, 45, 34, 43, 44], [33, 36, 39, 46, 42, 41, 47, 51], [49, 48, 50, 52, 55, 54, 53, 58, 57, 56, 59, 60]]
4: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [13, 9, 8, 12, 26, 15, 17, 16, 19, 18, 24, 20, 23, 36, 29, 30, 32, 37, 34, 38, 39, 42, 40, 31, 10, 21, 6], [33, 44, 43, 45, 47, 41, 46, 51], [49, 48, 53, 50, 58, 52, 55, 54, 57, 60, 56, 59]]
5: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [13, 9, 8, 12, 26, 15, 17, 16, 19, 18, 24, 20, 23, 36, 29, 30, 32, 37, 34, 38, 39, 42, 40, 31, 10, 21, 6], [33, 44, 43, 45, 47, 41, 46, 51], [49, 48, 53, 50, 58, 52, 55, 54, 57, 60, 56, 59]]
6: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 9, 8, 10, 12, 13, 15, 21, 16, 26, 20, 17, 18, 19, 24, 23, 31, 30, 29, 32, 37, 40, 33, 42, 36, 34, 44], [47, 46, 41, 43, 38, 39, 45, 51], [49, 57, 54, 56, 48, 52, 55, 58, 50, 53, 59, 60]]
7: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 12, 9, 18, 13, 8, 10, 23, 15, 17, 20, 16, 26, 19, 24, 29, 21, 30, 31, 32, 37, 34, 33, 38, 36, 46, 39], [43, 47, 40, 42, 45, 41, 44, 51], [49, 53, 54, 48, 50, 52, 55, 56, 58, 57, 59, 60]]
8: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 8, 9, 13, 26, 12, 31, 17, 19, 15, 18, 16, 20, 23, 24, 21, 10, 30, 29, 34, 37, 36, 33, 39, 38, 40, 42], [41, 46, 32, 47, 44, 43, 45, 51], [49, 53, 54, 48, 55, 52, 50, 57, 58, 60, 59, 56]]
9: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 12, 8, 10, 15, 31, 23, 17, 16, 13, 19, 20, 21, 26, 18, 24, 29, 30, 40, 37, 32, 38, 33, 44, 43, 46], [34, 36, 39, 42, 45, 41, 47, 51], [49, 52, 54, 48, 55, 56, 53, 50, 57, 59, 58, 60]]
10: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 12, 9, 8, 10, 15, 13, 17, 21, 19, 16, 18, 20, 23, 24, 26, 31, 30, 29, 40, 37, 43], [33, 42, 36, 32, 34, 39, 45], [38, 41, 47, 44, 46, 51], [49, 50, 53, 48, 52, 59, 54, 55, 56, 58, 57, 60]]
11: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 9, 10, 8, 12, 13, 15, 29, 17, 24, 18, 23, 19, 20, 16, 31, 21, 26, 30, 32, 37, 36, 40, 34, 33, 45, 38], [47, 42, 41, 39, 44, 43, 46, 51], [49, 48, 54, 50, 53, 52, 55, 58, 57, 56, 59, 60]]
12: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 9, 12, 10, 13, 15, 17, 19, 18, 16, 20, 21, 31, 24, 23, 26, 30, 29, 36, 37, 40, 32, 42, 34, 38, 47], [46, 44, 39, 43, 33, 45, 60, 51], [49, 41, 54, 50, 52, 48, 53, 56, 55, 58, 57, 59]]
13: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 13, 15, 23, 19, 31, 16, 17, 21, 29, 18, 20, 24, 30, 26, 32, 37], [38, 33, 36, 34, 47, 44, 39, 43], [41, 42, 46, 45, 40, 51], [49, 48, 54, 52, 50, 53, 55, 56, 57, 59, 58, 60]]
