0: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
1: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
2: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
3: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
4: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
5: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
6: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
7: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
8: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
9: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
10: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
11: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
12: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
13: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
14: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
15: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
16: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
17: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
18: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
19: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
20: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
21: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
22: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
23: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
24: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
25: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
26: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
27: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
28: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
29: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
30: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
31: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
32: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
33: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
34: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
35: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
36: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
37: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
38: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
39: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
40: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
41: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
42: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
43: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
44: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
45: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
46: [[1, 2, 10], [5, 6, 3, 4], [7, 16, 14, 11], [9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
47: [[1, 2, 10], [5, 6, 3], [4, 7, 16, 14], [11, 9, 8, 15], [12, 20, 13], [17, 19, 22, 18], [23, 21, 24]]
