0: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
1: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
2: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
3: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
4: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
5: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
6: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
7: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
8: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
9: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
10: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
11: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
12: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
13: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
14: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
15: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
16: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
17: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
18: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
19: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
20: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
21: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
22: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
23: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
24: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
25: [[10, 13, 2], [3, 5, 1], [6, 9, 4], [7, 12, 11, 8]]
