0: [[17, 7, 1, 4, 3, 2, 8], [5, 6], [13, 15], [11, 9, 18, 10, 14], [23, 12, 22], [16, 19], [20, 25], [21, 27, 26], [24, 29, 28]]
1: [[17, 7, 1, 4, 3, 2, 8], [5, 6], [13, 15], [11, 9, 18, 10, 14], [23, 12, 22], [16, 19], [20, 25], [21, 27, 26], [24, 29, 28]]
2: [[17, 7, 1], [4, 3, 2, 8], [5, 6], [13, 9, 10, 11, 14, 28, 12, 21, 20, 22, 23, 19, 16, 15, 18, 25], [26, 24, 27, 29]]
3: [[17, 7, 1, 4, 3, 2, 9], [5, 6, 10, 13, 8, 11, 14, 15, 12, 16, 19, 18, 22, 20, 24], [21, 25, 27, 26, 23, 29, 28]]
4: [[17, 7, 1], [4, 3, 2, 8], [13, 6, 5, 10], [12, 9, 14], [15, 11, 18], [16, 20, 19], [22, 23], [26, 21, 27, 24, 25], [28, 29]]
5: [[17, 7, 1, 4, 3], [2, 8], [13, 6], [5, 15, 11, 9, 26], [10, 14, 23], [12, 18], [16, 19], [20, 25], [21, 27], [29, 24, 22, 28]]
6: [[17, 7], [1, 4, 3, 2, 8], [5, 6], [13, 10, 15, 12, 9, 11], [14, 19], [20, 22, 18, 23], [27, 16], [21, 25, 26, 24, 29, 28]]
7: [[17, 7, 1, 4], [3, 2, 8], [5, 6, 15], [10, 14, 9, 12, 24, 11, 16, 19, 22, 18, 13, 20], [26, 23, 21, 29, 25, 27, 28]]
8: [[17, 7, 1, 4], [3, 2, 8], [5, 6, 15], [10, 14, 9, 12, 24, 11, 16, 19, 22, 18, 13, 20], [26, 23, 21, 29, 25, 27, 28]]
9: [[17, 7, 1, 4], [3, 2, 8], [5, 6, 15], [10, 14, 9, 12, 24, 11, 16, 19, 22, 18, 13, 20], [26, 23, 21, 29, 25, 27, 28]]
10: [[17, 7, 1], [4, 3, 2, 8], [5, 6], [13, 15, 14], [11, 9, 29, 12, 20, 18, 22, 10, 19, 26], [16, 23, 24, 21, 25, 28, 27]]
11: [[17, 7, 1], [4, 3, 2, 9], [5, 6], [13, 15, 8, 11], [10, 28, 14, 20, 12, 16, 22, 19, 18, 21, 23, 25, 29, 26, 24], [27]]
12: [[17, 7, 1, 4, 3, 2, 8, 5, 6, 9, 15, 11, 10, 13, 12], [14, 16, 21], [18, 22, 20, 19], [29, 23, 24, 27, 25, 26, 28]]
13: [[17, 7, 1, 4, 3, 2, 8, 5], [11, 13, 10, 6, 12, 9], [14, 15, 19, 16, 18], [25, 21, 20, 22, 23, 24], [27, 29, 26, 28]]
14: [[17, 7, 1, 4, 3, 2, 8], [5, 14, 9, 6, 11, 10, 13], [12, 15, 16, 22, 18, 19, 21], [23, 28, 29, 26, 20, 24, 27, 25]]
15: [[17, 7, 1, 4], [3, 2, 9, 5, 15, 10, 6], [12, 11, 13, 14, 8], [18, 24, 20, 19, 22, 16], [21, 23, 25, 26, 29, 27, 28]]
16: [[17, 7, 1, 4, 3, 2, 8, 5, 14, 11, 12], [6, 9, 10, 28, 13, 15, 16, 18], [19, 23, 20, 22, 26, 24], [27, 21, 25, 29]]
17: [[17, 7], [1, 4, 3, 2], [8, 5, 6, 12], [14, 11, 9], [13, 15, 10], [16, 22], [18, 19, 21, 20], [26, 29, 27], [23], [25, 28, 24]]
18: [[17, 7, 1], [4, 3], [10, 8, 13, 6, 5], [11, 2, 9, 14, 21, 12, 22, 15, 18, 23, 16, 19, 26, 20, 24, 25, 27, 28, 29]]
19: [[17, 7, 1, 4, 3, 2, 9], [13, 6, 5, 11, 8, 15, 10], [21, 12, 20], [14, 18, 22, 19, 16], [24, 23, 27, 25, 28, 26, 29]]
20: [[17, 7, 1, 4, 3, 2, 12], [5, 11, 9, 6, 8, 13, 10], [14, 15, 16, 24, 18], [22, 21, 20, 19], [23, 26, 28, 25, 27, 29]]
21: [[17, 7], [1, 4, 3, 2, 8], [13, 6, 5, 10], [11], [9, 15, 23, 12, 16, 14, 18, 19, 21, 20, 26, 22, 24, 25, 27, 28, 29]]
22: [[17, 7, 1, 4, 3], [2, 8], [5, 15], [13, 6, 10, 9, 26], [11, 12, 14], [19, 18], [16, 22], [20, 25, 21, 27], [23, 28, 24, 29]]
23: [[17, 7, 1, 4, 3, 2], [8, 5, 6, 11, 12, 10, 9, 13], [29, 15, 23, 14, 18], [19, 16], [27, 20, 21, 24, 22, 25, 26, 28]]
24: [[17, 7, 1], [4, 3, 2], [8, 5], [14, 12, 6, 15, 9, 13, 10, 11, 16, 22, 18, 19, 20], [21, 24, 29, 26, 23, 25, 28, 27]]
25: [[17, 7, 1, 4, 3, 2, 9], [5, 6, 11, 14], [12, 15, 10, 13, 19, 8, 23, 16, 20, 18, 24, 21, 22, 25, 26, 27, 29, 28]]
26: [[17, 7, 1], [4, 3], [2, 8, 5, 6, 14, 10, 15, 9, 11, 13], [29, 18, 20, 16, 19, 21, 23, 25, 12, 26, 22, 27, 28, 24]]
27: [[17, 7, 1, 4, 3, 2, 8, 5, 14], [13, 9, 6, 10, 26, 11, 12], [29, 18, 20, 16, 22, 15, 19, 23, 24], [21, 27, 28, 25]]
28: [[17, 7, 1, 4, 3, 2, 8], [5, 14, 13, 9, 6, 11, 10, 15, 12], [28, 16, 18, 19, 20, 21, 22, 23, 26, 25, 27, 24, 29]]
29: [[17, 7, 1, 4, 3, 2, 8], [13, 6], [5, 15, 10, 9, 12, 16, 11], [19, 28, 22, 20, 14, 26, 25, 23, 27, 18, 21, 29, 24]]
