0: [[1, 3, 8], [7, 5, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
1: [[1, 3, 8], [5, 7, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
2: [[1, 3, 8], [7, 2, 5, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
3: [[1, 3, 8], [7, 5, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
4: [[1, 3, 8], [7, 5, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
5: [[1, 3, 8], [5, 7, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
6: [[1, 3, 8, 2], [5, 10, 7], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
7: [[1, 3, 8, 2], [5, 10, 7], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
8: [[1, 3, 8], [2, 7, 10], [9, 12, 11, 5], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
9: [[1, 3, 8], [2, 10, 7, 6], [12, 11, 9], [5, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
10: [[1, 3, 8], [7, 5, 2, 9], [12, 11, 10], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
11: [[1, 3, 8], [2, 10, 9, 7], [12, 11, 5], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
12: [[1, 3, 8], [2, 5, 10, 7], [11, 12, 4], [14, 6, 13, 15, 9, 16], [19, 17, 18, 20]]
13: [[1, 3, 8, 7], [5, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
14: [[1, 3, 8, 5], [7, 2, 10], [12, 11, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
15: [[1, 3, 8], [5, 6, 2, 7], [12, 11, 9], [10, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
16: [[1, 3, 8], [4, 14, 2, 5], [12, 11, 9], [6, 7, 13, 15, 10, 16], [19, 17, 18, 20]]
17: [[1, 3, 8], [2, 11, 10, 5], [12, 7, 9], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
18: [[1, 3, 8], [2, 5, 10, 7, 12, 11], [9, 4, 13, 6], [15, 14, 16], [19, 17, 18, 20]]
19: [[1, 3, 8], [2, 5, 10, 14], [12, 11, 9], [6, 4, 13, 15, 7, 16], [19, 17, 18, 20]]
20: [[1, 3, 8], [10, 2, 5, 14], [12, 11, 9], [6, 4, 13, 15, 7, 16], [19, 17, 18, 20]]
21: [[1, 8, 3], [2, 6, 7, 10], [12, 11, 5], [9, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
22: [[1, 3, 8], [2, 9, 11, 10], [12, 5, 7], [6, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
23: [[1, 3, 8], [2, 15, 7, 5], [12, 11, 9], [6, 4, 13, 10, 14, 16], [19, 17, 18, 20]]
24: [[1, 3, 8, 5, 7, 2], [10, 11, 12, 9], [6, 4, 13], [15, 14, 16], [19, 17, 18, 20]]
25: [[1, 8, 5, 2, 7, 9], [3, 11, 12], [10, 6, 4, 13], [15, 14, 16], [19, 17, 18, 20]]
26: [[1, 3, 8], [7, 2, 4], [12, 11, 9], [13, 5, 10, 15, 14, 16, 6], [19, 17, 18, 20]]
27: [[1, 3, 8], [5, 4, 2, 14], [13, 12, 7], [9, 10, 6, 15, 11, 16], [19, 17, 18, 20]]
28: [[1, 8, 3], [15, 7, 5, 4], [12, 11, 9], [6, 2, 13, 10, 14, 16], [19, 17, 18, 20]]
29: [[1, 3, 8, 2, 10, 5], [7, 12, 11], [9, 6, 4, 13], [15, 14, 16], [19, 17, 18, 20]]
30: [[1, 3, 8, 2, 7, 10], [4, 9, 11, 5], [6, 12, 13], [15, 14, 16], [19, 17, 18, 20]]
31: [[1, 2, 10], [7, 4, 3, 5], [12, 11, 9], [6, 8, 13, 15, 14, 16], [19, 17, 18, 20]]
32: [[1, 3, 8], [5, 2, 11, 10], [12, 4, 7], [6, 9, 13, 14, 15, 16], [19, 17, 18, 20]]
33: [[1, 3, 8, 4, 2], [14, 5], [12, 11, 9], [6, 7, 13, 15, 10, 16], [19, 17, 18, 20]]
34: [[1, 2, 3], [5, 14, 10, 4], [12, 11, 9], [7, 6, 13, 15, 8, 16], [19, 17, 18, 20]]
35: [[1, 3, 8, 10, 6, 2], [7, 12, 11], [9, 5, 4], [13, 15, 14, 16], [19, 17, 18, 20]]
36: [[1, 9, 3], [5, 7, 2, 6], [12, 11, 8], [10, 4, 13, 15, 14, 16], [19, 17, 18, 20]]
37: [[1, 3, 8, 5], [7, 2, 9], [12, 11, 10, 4, 6, 13], [15, 14, 16], [19, 17, 18, 20]]
38: [[1, 3, 8, 2], [7, 9, 14], [12, 11, 5], [6, 4, 13, 15, 10, 16], [19, 17, 18, 20]]
39: [[1, 3, 8], [6, 2, 9], [14, 12, 11, 5], [7, 4, 13, 15, 10, 16], [19, 17, 18, 20]]
