0: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
1: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22], [23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60], [52, 57, 63, 69, 78, 87], [75, 66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
2: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78], [87, 75], [66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
3: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22], [23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60], [52, 57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
4: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17], [18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66], [76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
5: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68, 49], [2, 56, 38, 3, 5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48], [60, 52], [57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51], [81], [64, 59, 74, 88, 84]]
6: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86, 30, 33], [61, 65, 77, 21], [55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69], [78, 87], [75, 66, 76, 80, 71], [51, 81], [64, 59, 74, 88, 84]]
7: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24], [20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60], [52, 57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
8: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7], [42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
9: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65, 77, 21], [55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58], [35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7], [42, 46], [48, 60, 52, 57, 63], [69, 78], [87, 75, 66, 76, 80], [71, 51, 81, 64], [59, 74], [88], [84]]
10: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65, 77, 21], [55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23], [36, 28, 62, 25, 24, 20], [32, 27], [73, 34], [58, 35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88], [84]]
11: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5, 31], [6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48], [60, 52], [57], [63, 69, 78, 87, 75, 66], [76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
12: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36], [28, 62], [25, 24, 20, 32, 27, 73], [34, 58, 35], [43, 47, 8, 40, 45], [19, 26], [37, 50, 54, 7], [42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66, 76, 80], [71], [51, 81, 64, 59, 74, 88, 84]]
13: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1], [11, 12, 13], [16, 22, 23], [36, 28, 62, 25], [24, 20], [32, 27, 73, 34, 58], [35, 43], [47, 8, 40, 45, 19], [26, 37, 50, 54, 7, 42], [46, 48, 60, 52], [57, 63], [69, 78, 87, 75, 66, 76], [80, 71, 51, 81, 64], [59, 74, 88, 84]]
