0: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 11, 4, 5], [15, 14, 13, 17, 24, 29, 16, 18, 10, 21, 6], [25, 23, 22, 30, 26, 28, 58, 27, 32, 34, 40, 54, 31], [42, 33, 45, 36, 37, 39, 41, 44, 46, 50, 47, 51], [43, 48, 52, 60, 55, 56], [57, 49, 53, 59]]
1: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 11, 4, 5], [15, 14, 13, 17, 24, 29, 16, 18, 10, 21, 6], [25, 23, 22, 30, 26, 28, 58, 27, 32, 34, 40, 54, 31], [42, 33, 45, 36, 37, 39, 41, 44, 46, 50, 47, 51], [43, 48, 52, 60, 55, 56], [57, 49, 53, 59]]
2: [[38, 35, 2, 7], [1, 19, 20, 3, 12, 9, 8, 6, 4, 5], [14, 11, 10, 30, 17, 13, 15, 31, 16, 21, 18], [23, 22, 24, 29, 25, 28, 26, 27, 40, 52], [36, 33, 37, 34, 32, 39, 42, 47, 44, 41, 43, 45, 53, 59], [55, 46, 48, 50, 56, 51], [58], [54, 49, 57, 60]]
3: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 11, 4, 5, 14, 18], [30, 13, 10, 21, 6], [15], [17, 29, 22, 16, 25, 23, 24, 27, 28, 26, 31, 40], [32, 48, 50, 36, 37, 33, 44, 43, 39, 34, 45], [46, 41, 42, 47, 58, 55, 54, 56, 52, 51, 53], [49, 57, 59, 60]]
4: [[38, 35, 2, 7], [1, 19, 20, 3, 12, 9, 8, 6], [4, 13, 14, 30, 10, 5, 16, 11, 25, 18, 21, 15, 28, 17, 22], [24, 59, 23, 26, 27, 29, 40, 31, 36, 32], [37, 33, 45, 39, 47, 43, 46], [34, 44, 41, 48, 56, 42, 50, 52, 54, 58, 51], [53], [49, 57, 55, 60]]
5: [[38, 35, 2, 7], [1, 19, 20, 3, 12, 9, 8, 11], [4, 5, 15, 14, 10, 6, 21, 13, 16, 17, 28, 18, 22, 25, 27], [29, 23, 26, 24, 31, 34, 40, 48, 44, 53], [30], [36, 32, 47, 43, 33, 45, 41, 46, 59, 42, 37], [50, 39, 58, 49, 52, 57, 54], [51, 55, 60, 56]]
6: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 13, 5, 30], [10, 15, 27, 25, 18, 14, 6, 16, 21, 17, 22, 28, 26, 24], [29], [31, 59, 32, 40, 11, 33, 53, 41, 42, 37, 36, 34, 23, 45], [44, 43, 47, 39, 54, 50, 46, 56], [48, 49, 57, 52], [55, 51, 60, 58]]
7: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11], [4, 5, 14, 6, 18, 30, 24, 15, 17, 27, 10, 13, 16], [22, 23, 25, 21], [26, 28, 29, 31, 34, 48, 52, 37, 53], [44], [32, 33, 42, 41, 39, 40, 47, 36, 43, 51, 45], [46, 55, 54, 56, 59, 50], [58, 49, 57, 60]]
8: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4, 11], [14, 5, 25, 30, 15, 10], [13], [17, 16, 28, 18], [23, 21, 22, 24, 29, 47, 26, 27, 40], [36, 52, 48, 39, 31, 34, 45, 32, 33, 37, 42], [46, 41, 43, 44, 51, 60, 58, 53, 50, 54, 56], [59, 49, 55, 57]]
9: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8], [4, 13, 14, 5, 11, 15, 16, 31, 18, 10, 21, 6], [29, 22, 17, 23, 28, 25, 24, 26, 59, 27, 40, 32, 44], [37, 43, 30, 49, 45, 34, 33, 39, 41, 46, 56], [36, 51, 42, 47, 50, 55, 52, 53, 48], [54, 58, 57, 60]]
10: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 10, 4, 5, 6, 14, 13], [15, 25, 11, 17, 16, 18, 23, 22, 24, 29, 21], [46], [26, 28, 58, 27, 32, 30, 44, 34, 50, 36, 31, 37, 45, 33, 40], [43, 41, 47, 42, 39, 48, 59, 52], [51, 55, 53, 56], [49, 54, 60, 57]]
11: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 5, 4], [6], [11, 14, 27, 28, 13, 26, 21, 10, 15, 17, 18], [24, 16, 23, 25, 22, 30, 53, 29, 42, 32, 31, 33, 37], [36, 44, 39, 40, 45, 46, 41, 43, 48, 47, 34, 51], [49, 52, 54, 60, 50, 57], [58, 55, 59, 56]]
12: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 13, 14, 5, 10, 23, 25, 6, 18], [11, 21, 30, 24, 22, 17, 15, 28, 16, 27, 26, 58, 31, 40], [32, 44, 37, 43, 29, 34, 47, 33, 39, 41, 36], [42, 46, 51, 45], [50, 55, 48, 52, 60, 53], [54], [49, 56, 59, 57]]
