0: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83, 84], [87, 85, 86], [88]]
1: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84], [87, 85], [86, 88]]
2: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
3: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73], [70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
4: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52], [57, 51], [59, 55], [62, 58, 63], [66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
5: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
6: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74], [75, 78], [76, 79], [82, 80, 83], [84, 87, 85, 86], [88]]
7: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68], [67, 64, 65], [77, 71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
8: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78, 76, 79, 82], [80, 83, 84, 87, 85, 86, 88]]
9: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87, 85, 86, 88]]
10: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
