0: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
1: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
2: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
3: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
4: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
5: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
6: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
7: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
8: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
9: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
10: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
11: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
12: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
13: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
14: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
15: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
16: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
17: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
18: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
19: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
20: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
21: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
22: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
23: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
24: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
25: [[13, 5, 2], [10, 12, 7], [3, 4, 1], [6, 9, 11, 8]]
