0: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
1: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
2: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
3: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
4: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
5: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
6: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
7: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
8: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
9: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
10: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
11: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
12: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
13: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
14: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
15: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
16: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
