0: [[42, 35, 7, 1, 27, 2], [11, 4, 3], [13, 5, 9, 31, 8, 26, 6, 21], [29, 12, 16, 24, 14, 15, 10], [19, 22, 23, 17, 28, 18], [20, 25, 30, 33, 36, 32], [38, 34], [37, 39, 45, 47], [43, 44, 41, 40, 46], [51, 50], [60, 49, 57, 55], [48, 56], [52, 53, 58, 54, 59]]
1: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4, 5, 9, 14, 13, 8, 29, 22, 15, 16, 30, 17, 25, 19, 24, 10, 21, 6], [26, 28, 23, 31, 40, 50, 39, 18], [32, 38, 33], [47, 36, 41, 46, 34, 44, 37, 43, 56, 45], [48, 51, 53, 54, 49, 57, 55], [59, 52, 58, 60]]
2: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 9, 6, 24, 26, 8, 10, 14, 19, 15, 21, 18, 13, 16, 17], [23, 22, 25, 28, 30], [31, 29, 33, 32], [37, 38, 34, 47, 44, 36, 40, 45, 41, 43, 39], [46, 58], [54, 48, 51, 49, 56, 50, 52, 53, 55, 60, 57, 59]]
3: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 5, 25], [13, 8, 24, 23, 9, 15, 28, 18, 10, 21, 6], [14, 26, 31, 30, 16], [17, 19, 22, 29, 32, 33, 36, 34, 45, 37, 40, 38, 41], [44, 39, 43, 46, 47, 51, 53, 48], [49, 54, 52, 50, 58, 55, 57, 59, 56, 60]]
4: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 5, 25], [13, 8, 24, 23, 9, 15, 28, 18, 10, 21, 6], [14, 26, 31, 30, 16], [17, 19, 22, 29, 32, 33, 36, 34, 45, 37, 40, 38, 41], [44, 39, 43, 46, 47, 51, 53, 48], [49, 54, 52, 50, 58, 55, 57, 59, 56, 60]]
5: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 5, 25], [13, 8, 24, 23, 9, 15, 28, 18, 10, 21, 6], [14, 26, 31, 30, 16], [17, 19, 22, 29, 32, 33, 36, 34, 45, 37, 40, 38, 41], [44, 39, 43, 46, 47, 51, 53, 48], [49, 54, 52, 50, 58, 55, 57, 59, 56, 60]]
6: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4, 5], [9, 6, 18, 26, 8, 13, 14, 10, 15, 21, 17, 23, 16, 24], [19, 25, 22, 30, 31], [28, 29, 37, 32], [33, 38, 34, 45, 36, 44, 41, 47, 40, 43, 39], [46, 53], [54, 50, 51, 49, 56, 48, 52, 55, 58, 60, 57, 59]]
7: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 6, 4, 5, 9, 14, 10, 13, 8, 29, 22, 15, 16, 30, 18, 17, 25, 19, 24, 21], [26, 28, 23, 31, 40, 50, 39], [32, 38, 33], [47, 36, 41, 46, 34, 44, 37, 43, 56, 45], [48, 51, 53, 54, 49, 57, 55], [59, 52, 58, 60]]
8: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4], [5, 6, 9, 14], [31, 8, 10, 13, 15, 19, 16, 21, 18, 17, 22, 23, 25, 30, 28], [29, 24, 26, 33, 34, 32, 38, 36, 44, 41, 37, 40], [39, 43, 45, 47, 46], [50, 51, 49, 52, 53, 54, 48, 55, 56, 57, 59, 58, 60]]
9: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 13, 6, 8, 10, 9, 24, 14, 19, 29, 17, 22, 15, 18, 25, 23, 16, 26, 28, 21, 30, 31, 33, 32, 36, 38, 34, 39, 47, 37, 40, 44, 41], [43, 45], [46, 58, 55, 48, 51, 49, 50, 54, 52, 60, 59, 53, 57], [56]]
10: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [5, 4, 9, 8, 13, 18, 21, 6], [15, 14, 17, 29, 10], [23, 16, 24, 28, 19, 22], [26, 25, 31, 30, 32], [34, 37, 33, 36, 40], [44, 38, 45, 39, 41, 43, 46, 47, 48, 54, 50, 53, 51, 57, 49, 52, 60, 55, 58, 56, 59]]
