0: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
1: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
2: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
3: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68, 71], [73, 72], [78, 75], [74, 76], [79, 85, 82, 83, 81, 84, 86], [87, 88]]
4: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81], [84, 86, 87, 88]]
5: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85, 82], [83, 81, 84, 86, 87, 88]]
6: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85, 82], [83, 81, 84, 86, 87, 88]]
7: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78, 75], [74, 76, 79, 85, 82, 83], [81, 84, 86, 87, 88]]
8: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
9: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78, 75], [74, 76, 79, 85, 82, 83], [81, 84, 86, 87, 88]]
10: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80, 67, 64, 77, 66, 69, 68], [71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
