0: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 15, 11, 17, 29, 22, 18, 16, 14], [20, 24, 23, 28, 25], [21, 27, 26]]
1: [[19, 6, 2, 5, 1], [10, 7, 3, 13, 8, 4, 9, 12, 11, 15, 17, 29, 22, 18, 16], [20, 25, 23, 28, 24, 14], [21, 27, 26]]
2: [[19, 6, 2, 5, 1, 10], [7, 3, 9, 15, 4, 11, 8, 20, 12, 22, 29, 16, 13, 18, 14], [17, 24, 23, 28, 25], [21, 27, 26]]
3: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 15, 11, 16, 29, 23, 18, 17, 14], [20, 24, 28, 22, 25], [21, 27, 26]]
4: [[19, 6, 2, 5, 1, 10], [7, 9, 13, 8, 4], [3, 12, 15, 11, 16, 29, 22, 17, 18, 20, 28, 23, 24, 25, 14], [21, 27, 26]]
5: [[19, 6, 2, 5, 1], [10, 7, 3, 9, 8, 4], [11, 13, 12, 17, 15, 22, 18, 16, 20, 29, 28, 23, 24, 25, 14], [21, 27, 26]]
6: [[19, 6, 2, 5, 1, 10], [7, 11, 9, 8, 4], [3, 12, 15, 13, 17, 29, 20, 18, 22, 16, 25, 28, 23, 24, 14], [21, 27, 26]]
7: [[19, 6, 3, 1, 2], [10, 7, 5, 9, 8, 4, 13, 12, 11, 15, 17, 29, 16, 18, 20], [22, 25, 28, 23, 24, 14], [21, 27, 26]]
8: [[19, 6, 2, 5, 1, 10, 7, 3, 9, 12, 4, 8, 23, 11, 14], [17, 13, 22, 18, 16], [25, 20, 24, 28, 29, 15], [21, 27, 26]]
9: [[19, 6, 2, 5, 1, 10], [7, 9, 3, 12, 4, 15, 8, 21, 13, 17, 22, 18, 16, 11, 14], [23, 28, 20, 24, 25], [29, 27, 26]]
10: [[19, 6, 2, 5, 1, 10], [7, 9, 3, 8, 4, 11, 13, 12, 16, 22, 18, 17, 15, 21, 14], [20, 24, 25, 28, 23], [29, 27, 26]]
11: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 23, 11, 17, 15, 22, 18, 16, 14], [20, 25, 24, 28, 21], [29, 27, 26]]
12: [[19, 6, 2, 5, 1, 10, 7, 9, 3, 4, 8, 11, 12, 13, 15], [17, 28, 22, 20, 16, 14], [18, 23, 29, 24, 25], [21, 27, 26]]
13: [[19, 6, 2, 5, 1, 10], [7, 3, 9, 12, 4, 8, 11, 13, 15, 17, 22, 16, 21, 20, 14], [18, 25, 23, 28, 24], [29, 27, 26]]
14: [[19, 6, 2, 5, 1], [10, 7, 3, 12, 8, 4, 11, 9, 13, 15, 17, 21, 22, 18, 16], [28, 25, 20, 23, 24, 14], [29, 27, 26]]
15: [[19, 6, 2, 5, 1], [10, 7, 3, 4, 8, 12, 11, 9, 16, 15, 17, 13, 22, 18, 20], [21, 25, 24, 28, 23, 14], [29, 27, 26]]
16: [[19, 6, 2, 5, 1, 10, 7, 3, 9, 8, 4, 12, 15, 13, 14], [17, 23, 18, 16, 20], [28, 22, 11, 25, 24, 29], [21, 27, 26]]
17: [[19, 6, 2, 5, 1], [10, 7, 9, 3, 4, 11, 12, 13, 17, 18, 24, 16, 15, 8, 14], [23, 20, 22, 28, 29, 26], [21, 27, 25]]
18: [[19, 6, 2, 5, 1], [10, 7, 9, 3, 4, 11, 12, 13, 17, 18, 24, 16, 15, 8, 14], [23, 20, 22, 28, 29, 26], [21, 27, 25]]
19: [[19, 6, 5, 1, 2, 10, 7, 3, 8, 4, 9, 12, 21, 11, 14], [13, 15, 22, 18, 16, 17], [20, 25, 23, 28, 24], [29, 27, 26]]
20: [[19, 6, 2, 5, 1, 10], [7, 9, 12, 8, 4], [13, 3, 15, 11, 17, 21, 22, 18, 16, 23, 20, 28, 24, 25, 14], [29, 27, 26]]
21: [[19, 6, 2, 5, 1, 10], [7, 3, 13, 8, 4, 9, 12, 15, 11, 17, 28, 22, 16, 18, 14], [20, 25, 21, 23, 24], [29, 27, 26]]
22: [[19, 6, 2, 5, 1, 10, 7, 3, 9, 8, 4, 13, 11, 12, 15], [17, 21, 22, 16, 18, 14], [20, 23, 24, 25, 28], [29, 27, 26]]
