0: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 8, 17, 28, 13, 11, 15, 18, 23, 24, 25, 16, 29, 10, 21, 6], [19, 20, 26, 56, 31, 27, 32, 37, 34, 36, 33], [39, 40, 41, 38, 45, 46, 42, 47, 43, 44, 22, 48], [50, 49, 51, 54, 55, 53, 59, 52, 58, 57, 60]]
1: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 26, 11, 12, 27, 8, 13, 21, 28, 16, 15, 18, 17, 19, 22], [20, 23, 24, 25, 29, 31, 58, 34, 32, 37, 33], [38, 46, 39, 47, 40, 42, 41, 43, 50, 44, 45, 36], [48, 49, 51, 54, 55, 52, 59, 53, 57, 56, 60]]
2: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 8, 10, 11, 15, 13, 25, 12, 27, 18, 19, 26, 17, 16, 21, 20, 22, 23, 31, 28, 24, 29, 56, 40, 33], [36, 32, 37, 39], [45, 38, 44, 46, 34, 43, 41, 42, 47, 54], [51, 53, 48, 50, 58, 49, 52, 55, 59, 57, 60]]
3: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 8, 10, 11, 15, 13, 25, 12, 27, 18, 19, 26, 17, 16, 21, 20, 22, 23, 31, 28, 24, 29, 56, 40, 33], [36, 32, 37, 39], [45, 38, 44, 46, 34, 43, 41, 42, 47, 54], [51, 53, 48, 50, 58, 49, 52, 55, 59, 57, 60]]
4: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 11, 10, 8, 15, 25, 12, 16, 13, 28, 17, 26, 18, 22, 21, 23, 19, 20], [24, 27, 29, 39, 56, 31, 33, 40, 36, 37, 43], [34, 46, 32, 38, 42, 44, 51, 45, 41, 52], [48, 47, 49, 55, 50, 54, 53, 58, 57, 59, 60]]
5: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12], [6, 16, 25, 8, 11, 15, 21, 10, 13, 22, 27, 17], [19, 23, 52, 28, 18, 26, 31, 33, 29, 32, 20, 24, 34, 40, 36, 41, 45, 37, 38, 47, 39, 44], [51, 42, 43, 46], [49, 48, 50, 53, 55, 54, 56, 59, 58, 57, 60]]
6: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12], [6, 16, 25, 8, 11, 15, 21, 10, 13, 22, 27, 17], [19, 23, 52, 28, 18, 26, 31, 33, 29, 32, 20, 24, 34, 40, 36, 41, 45, 37, 38, 47, 39, 44], [51, 42, 43, 46], [49, 48, 50, 53, 55, 54, 56, 59, 58, 57, 60]]
7: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 15, 10], [24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23, 31, 29, 28, 45, 18, 38, 33, 47, 32, 42, 37, 21, 6], [34, 36, 41, 43, 40, 39, 44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
8: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 15, 10], [24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23, 31, 29, 28, 45, 18, 38, 33, 47, 32, 42, 37, 21, 6], [34, 36, 41, 43, 40, 39, 44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
9: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 11], [8, 10, 26, 15, 12, 22, 13, 20, 18, 17, 21, 25, 24, 19, 31, 28, 27, 16, 23, 29, 37, 52, 32, 38, 41, 34, 40], [33, 39, 36, 42, 43, 45, 46, 53, 50, 44], [47, 55, 54, 48, 59, 58, 49, 51, 56, 60, 57]]
10: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 15, 10], [24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23, 31, 29, 28, 45, 18, 38, 33, 47, 32, 42, 37, 21, 6], [34, 36, 41, 43, 40, 39, 44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
