0: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
1: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66, 72, 71, 64], [69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
2: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72], [71, 64, 69], [67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
3: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
4: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11, 17], [18, 21, 16], [20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
5: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
6: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
7: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
8: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
9: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
10: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
11: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
12: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
13: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
14: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
15: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
16: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
17: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
18: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
19: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
20: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
21: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73], [79, 81, 82], [85, 87, 83, 84, 88]]
22: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
23: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
24: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
25: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87, 83, 84, 88]]
26: [[19, 75, 7, 38], [42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87, 83], [84, 88]]
27: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78], [86, 73], [79, 81, 82, 85, 87], [83, 84, 88]]
28: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78], [86, 73], [79, 81, 82, 85, 87], [83, 84, 88]]
29: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74], [80, 76, 78], [86, 73, 79, 81, 82], [85, 87, 83, 84, 88]]
30: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74], [80, 76, 78], [86, 73, 79, 81, 82], [85, 87, 83, 84, 88]]
31: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67, 70], [77, 74, 80, 76], [78, 86], [73, 79, 81, 82, 85, 87], [83, 84, 88]]
32: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81, 82, 85, 87, 83, 84, 88]]
33: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78], [86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
34: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69], [67, 70, 77], [74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
35: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81, 82, 85, 87, 83, 84, 88]]
36: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71, 64, 69, 67, 70, 77, 74], [80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
