0: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
1: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
2: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
3: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
4: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
5: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
6: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
7: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
8: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
9: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
10: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
11: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
12: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
13: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
14: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
15: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
16: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
17: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
18: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
19: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
20: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
21: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
22: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
23: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
24: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
25: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
26: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
27: [[6, 1, 10, 3, 4], [11, 9, 13, 8, 7], [12, 5, 2]]
