0: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 15, 29, 17, 18, 16, 23, 19, 10], [22, 25, 13, 28, 31, 26, 36, 42, 39, 40, 34, 32, 37, 38, 45, 44, 43, 21, 6], [47, 41, 55, 48, 49, 50, 51, 54, 52, 53, 56, 59, 58, 60, 57]]
1: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 29, 19, 31, 17, 21, 10, 13, 16], [23, 25, 28, 26, 18, 22, 47, 43, 36, 32, 34, 38, 37, 42, 40, 45, 39], [44, 41, 54, 48, 52, 50, 49, 53, 55, 51, 56, 57, 59, 60, 58]]
2: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 10, 15, 25, 21, 6, 13, 31, 16, 17, 19], [22, 29, 18, 23, 40, 26, 28, 39, 37, 34, 38, 41, 42, 36, 44, 32, 43], [45, 47, 51, 49, 53, 50, 52, 55, 54, 57, 58, 48, 56, 60, 59]]
3: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 21, 10, 19, 31, 13, 15, 18, 16, 17], [22, 26, 23, 25, 28, 29, 39, 32, 36, 41, 34, 38, 42, 40, 37, 43, 44], [47, 45, 55, 57, 52, 49, 48, 50, 53, 59, 54, 51, 58, 60, 56]]
4: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 21, 10, 19, 31, 13, 15, 18, 16, 17], [22, 26, 23, 25, 28, 29, 39, 32, 36, 41, 34, 38, 42, 40, 37, 43, 44], [47, 45, 55, 57, 52, 49, 48, 50, 53, 59, 54, 51, 58, 60, 56]]
5: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 31, 13, 15, 18, 19, 16, 10, 17, 21], [22, 29, 23, 25, 28, 26, 44, 40, 36, 34, 38, 39, 41, 42, 37, 32, 43], [45, 47, 52, 51, 48, 50, 53, 57, 54, 49, 55, 56, 59, 58, 60]]
6: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12], [5, 9, 46, 24, 30, 8, 6, 10, 29, 17, 15, 21, 13, 16, 19, 18], [22, 23, 25, 28, 26, 31, 44, 34, 38, 36, 39, 32, 37, 43, 40, 42, 41], [47, 45, 53, 51, 48, 52, 54, 49, 55, 57, 60, 59, 58, 50, 56]]
7: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 16, 31, 13, 15, 18, 29, 17, 21], [23, 25, 22, 26, 19, 28, 34, 40, 39, 32, 36, 38, 37, 41, 47, 44, 43], [45, 42, 52, 48, 54, 50, 53, 58, 49, 56, 59, 51, 55, 60, 57]]
8: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 16, 31, 13, 15, 18, 29, 17, 21], [23, 25, 22, 26, 19, 28, 34, 40, 39, 32, 36, 38, 37, 41, 47, 44, 43], [45, 42, 52, 48, 54, 50, 53, 58, 49, 56, 59, 51, 55, 60, 57]]
9: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 6, 17, 21, 23, 19, 15, 16, 18, 10], [29, 22, 26, 31, 25, 28, 44, 42, 37, 34, 32, 36, 38, 43, 39, 41, 40], [47, 49, 45, 51, 48, 53, 55, 50, 54, 52, 58, 56, 59, 57, 60]]
10: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 21, 10, 17, 13, 16, 18, 19, 23], [22, 26, 29, 25, 44, 31, 28, 34, 32, 36, 42, 41, 40, 37, 43, 38, 39], [45, 47, 49, 51, 48, 50, 52, 53, 54, 55, 56, 60, 57, 58, 59]]
11: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 21, 10, 18, 13, 17, 16, 19, 23], [22, 26, 29, 25, 44, 31, 28, 34, 32, 36, 40, 42, 41, 37, 43, 38, 39], [45, 47, 51, 50, 49, 48, 54, 52, 53, 55, 56, 60, 57, 58, 59]]
12: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 23, 10, 17, 13, 16, 18, 21, 19], [22, 26, 29, 25, 44, 31, 28, 40, 36, 37, 34, 41, 32, 43, 42, 38, 39], [45, 47, 49, 51, 52, 48, 50, 53, 54, 55, 56, 60, 57, 58, 59]]
13: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 10, 6, 23, 21, 18, 15, 13, 16, 17, 19], [22, 26, 29, 31, 44, 28, 25, 40, 38, 36, 42, 39, 32, 34, 43, 37, 41], [45, 47, 49, 50, 55, 48, 54, 57, 51, 52, 59, 53, 56, 58, 60]]
14: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 15, 10, 17, 16, 23, 21, 6, 18, 13, 19], [22, 29, 26, 28, 31, 25, 38, 40, 32, 37, 39, 43, 34, 44, 41, 36, 42], [47, 45, 55, 51, 49, 54, 52, 53, 48, 50, 56, 57, 59, 58, 60]]
15: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 23, 10, 17, 13, 16, 18, 21, 19], [22, 26, 29, 25, 44, 31, 28, 40, 36, 37, 32, 34, 41, 43, 42, 38, 39], [45, 47, 49, 51, 53, 50, 54, 48, 52, 55, 56, 60, 57, 58, 59]]
16: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 16, 13, 21, 15, 17, 18, 29, 23], [22, 26, 25, 19, 28, 31, 37, 32, 40, 36, 34, 39, 38, 43, 41, 42, 44], [45, 47, 53, 48, 49, 58, 54, 50, 51, 56, 55, 52, 59, 57, 60]]
17: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 15, 17, 18, 25, 19, 10, 21, 16], [22, 23, 29, 28, 26, 31, 45, 40, 36, 37, 32, 34, 38, 39, 42, 41, 43], [44, 47, 51, 54, 53, 48, 50, 49, 52, 55, 58, 60, 56, 57, 59]]
18: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 6, 10, 21, 16, 17, 18, 15, 19, 23], [22, 26, 25, 28, 29, 31, 37, 32, 34, 38, 36, 40, 39, 43, 41, 42, 47], [45, 44, 50, 49, 53, 48, 54, 51, 55, 59, 52, 58, 56, 57, 60]]
19: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 13, 15, 10, 31, 19, 16, 17, 18, 21], [23, 22, 26, 28, 25, 29, 45, 32, 36, 34, 37, 40, 41, 38, 39, 43, 44], [42, 47, 52, 49, 53, 55, 48, 51, 50, 58, 54, 56, 57, 59, 60]]
20: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 6, 10, 21, 23, 19, 15, 18, 17, 16], [31, 22, 26, 25, 29, 28, 45, 32, 40, 36, 34, 37, 38, 39, 41, 42, 44], [47, 48, 43, 51, 49, 53, 55, 50, 54, 52, 58, 56, 57, 60, 59]]
21: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 19, 23, 25, 15, 17, 26, 10, 21, 6], [22, 18, 16, 29, 31, 28, 45, 40, 34, 39, 37, 36, 32, 44, 38, 42, 43], [47, 41, 52, 57, 50, 48, 54, 53, 49, 56, 55, 51, 58, 59, 60]]
22: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 6, 21, 15, 17, 10, 31, 16, 18, 26], [22, 25, 23, 19, 44, 28, 29, 40, 34, 38, 32, 39, 42, 36, 37, 43, 41], [47, 48, 45, 49, 54, 50, 53, 51, 55, 57, 56, 58, 52, 59, 60]]
23: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 13, 10, 16, 6, 15, 21, 17, 18, 19, 31], [22, 23, 25, 26, 28, 29, 39, 40, 36, 41, 32, 34, 43, 38, 37, 47, 44], [42, 45, 52, 56, 49, 50, 51, 55, 53, 58, 54, 48, 57, 59, 60]]
