0: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6, 10, 20, 16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
1: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6, 10, 20, 16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
2: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37], [4, 6], [10, 20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
3: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17, 11], [36, 8], [15, 21], [18, 24], [1, 3, 27], [37, 4, 6, 10], [20, 16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
4: [[7, 28], [9, 14], [22, 2, 12], [5, 19], [17, 11, 36, 8], [15, 21], [18, 24], [1, 3], [27, 37, 4], [6, 10], [20, 16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
5: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37], [4, 6, 10, 20, 16, 23, 25, 26], [29, 30, 32, 33, 13, 35, 34, 31]]
6: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17], [11, 36, 8, 15], [21, 18, 24], [1, 3, 27], [37, 4, 6, 10], [20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
7: [[7, 28], [9, 14, 22, 2, 12], [5, 19], [17, 11, 36, 8], [15, 21], [18, 24], [1, 3, 27, 37], [4, 6], [10, 20], [16, 23], [25, 26], [29, 30, 32, 33], [13, 35], [34, 31]]
8: [[7, 28, 9], [14, 22, 2, 12], [5, 19, 17, 11], [36, 8], [15, 21], [18, 24], [1, 3, 27], [37, 4, 6, 10], [20, 16, 23], [25, 26, 29, 30], [32, 33], [13, 35, 34, 31]]
9: [[7, 28], [9, 14], [22, 2, 12], [5, 19], [17, 11, 36, 8], [15, 21], [18, 24, 1, 3], [27, 37, 4], [6, 10], [20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
10: [[7, 28, 9, 14], [22, 2], [12, 5, 19], [17, 11], [36, 8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6], [10, 20], [16, 23], [25, 26, 29, 30], [32, 33, 13, 35, 34, 31]]
11: [[7, 28, 9, 14], [22, 2, 12], [5, 19], [17, 11, 36, 8, 15, 21], [18, 24], [1, 3], [27, 37, 4, 6, 10, 20], [16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
12: [[7, 28], [9, 14], [22, 2], [12, 5], [19, 17, 11], [36, 8], [15, 21], [18, 24], [1, 3, 27], [37, 4, 6], [10, 20, 16], [23, 25], [26, 29], [30, 32, 33], [13, 35], [34, 31]]
13: [[7, 28, 9], [14, 22], [2, 12], [5, 19, 17], [11, 36], [8, 15], [21, 18, 24], [1, 3, 27], [37, 4, 6, 10], [20, 16, 23], [25, 26, 29], [30, 32, 33], [13, 35], [34, 31]]
14: [[7, 28, 9, 14], [22, 2], [12, 5, 19, 17], [11, 36], [8, 15, 21], [18, 24, 1], [3, 27], [37, 4, 6], [10, 20], [16, 23, 25], [26, 29], [30, 32, 33], [13, 35], [34, 31]]
15: [[7, 28, 9], [14, 22, 2], [12, 5], [19, 17, 11], [36, 8], [15, 21], [18, 24, 1], [3, 27, 37], [4, 6, 10], [20, 16, 23], [25, 26, 29], [30, 32], [33, 13, 35], [34, 31]]
16: [[7, 28, 9, 14], [22, 2], [12, 5, 19], [17, 11, 36, 8], [15, 21], [18, 24], [1, 3, 27, 37, 4, 6, 10, 20, 16, 23, 25, 26, 29, 30, 32, 33, 13, 35, 34, 31]]
