0: [[35, 7, 1, 2], [3, 9, 4, 31], [5, 14, 11, 15, 8, 25, 13, 12, 16, 24, 10, 21, 6], [26, 20, 17, 19], [22, 23, 27, 43, 56, 29, 60, 54, 28, 30, 52, 34, 55], [32, 36, 40, 42, 44, 33, 37, 38, 18], [46, 39, 58, 41, 48, 47, 45, 50, 51], [53, 57, 49, 59]]
1: [[35, 7, 1, 2, 3, 11], [4, 31, 5, 14, 6, 13, 8, 12, 29, 10, 18, 9, 17, 20, 23, 28, 15, 22, 24, 27, 21, 19, 58, 16, 30, 25, 32, 26, 38, 33, 37, 34, 40, 42, 46, 41, 36, 39, 44, 43, 47, 45], [50, 52, 49, 55, 48, 57], [53, 54, 51, 59], [56, 60]]
2: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14], [8, 12, 30, 6, 15, 9, 10, 28], [13, 27, 17, 16, 23, 19, 25, 22, 18, 20, 26, 21, 24, 46, 29, 56, 60, 37, 38, 51, 32, 45, 33, 36, 41, 34, 39, 40, 47, 42, 43], [50, 48, 44, 52, 49, 57, 55], [58, 53, 59, 54]]
3: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 10, 15, 6, 12, 29, 13, 26, 9, 8, 17, 27, 16, 19, 20, 18, 23, 21, 22, 24, 25, 28, 30, 32, 37, 33, 41, 34, 43, 45, 36, 44, 42, 38, 39, 40, 47, 48, 50, 46, 53, 56], [49, 51, 52, 55, 54, 59, 57, 58, 60]]
4: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 10, 13, 12, 8, 9, 15, 18, 28, 17, 59, 24, 16, 21, 19, 20], [23, 26, 22, 25, 30, 46, 27, 56], [52, 29, 33, 37, 32, 42, 40, 43, 45, 36, 41, 34, 39, 58], [38, 44, 60, 55, 53, 51, 54, 47, 48, 57, 49, 50]]
5: [[35, 7, 1, 2], [3, 9, 4, 31, 5, 14, 6, 11, 12, 24], [13, 8, 16, 10, 20, 17, 18, 27, 23, 15, 21, 19], [22, 25, 28, 58, 26], [29, 30, 60, 32], [53, 42, 38, 37, 39, 33, 36, 34, 41], [40, 44, 43, 46, 45, 48, 47, 50, 55], [51, 49, 59, 57, 52, 54, 56]]
6: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9, 30, 10, 8, 15, 17, 24, 18, 21, 29, 12, 13, 28, 16, 26, 23, 19, 59, 20, 22, 25, 27, 32, 42, 39, 36, 33, 37, 40, 44, 34, 38, 41, 45, 54, 46], [43, 47, 50, 48, 49, 51, 55, 56, 52, 57], [53, 58, 60]]
7: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 10, 9, 8, 13, 12, 15, 17, 16, 24, 22, 20, 27, 18, 30, 19, 21, 26, 59, 23, 25, 29, 33, 39, 28, 47, 40, 32, 37, 46, 41, 34, 42, 44, 38, 45, 36, 43, 53, 50], [52, 58, 48, 51, 56, 49, 54, 55, 57, 60]]
8: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 6, 9, 8, 10, 12, 13, 16, 15, 17, 21, 22, 19, 28, 20], [27, 23, 24, 26], [25, 30, 18, 58, 29, 36, 34, 32, 38, 45, 53, 44, 39, 33, 46, 37, 40, 41, 43, 42, 47, 51, 48], [54, 59, 55, 49, 50, 56, 52, 57, 60]]
9: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 15, 9], [27, 13, 12, 25, 28, 10, 23, 16, 8, 20, 21, 19, 18, 22], [17, 38, 56, 24, 32, 58, 60, 30, 36], [42, 55, 33, 44, 26, 29, 34, 37, 39], [40, 41, 43, 45], [46, 48, 49, 47, 50, 52, 51, 53, 57, 54, 59]]
10: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 6, 9, 10, 12, 13, 15, 24, 16, 17, 21, 22, 19, 28, 20], [26, 23, 27, 25], [29, 30, 18, 46, 60, 36, 34, 8], [39, 37, 40, 42, 38, 32, 43, 41, 44, 33, 45, 52, 59, 50, 56, 47, 51], [53, 55, 48, 57, 58, 49, 54]]
11: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 9, 18], [8, 13, 15, 24, 23, 28, 10, 12, 17, 19, 21, 20, 30, 54, 26], [22, 25, 27, 29, 46, 16, 36, 44, 33, 32, 6, 38, 41, 37, 40, 42, 39], [47, 43, 55, 45], [48, 34, 49, 57, 51, 52, 53, 56, 58, 50, 59, 60]]
12: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 10, 8, 9, 13, 12, 15, 16, 18, 17, 23, 20, 27, 21, 22, 28, 19, 26, 59, 25, 24, 29, 34, 37, 32, 39, 42, 40, 33], [44, 41, 30, 46, 36, 38, 50, 45, 43, 47, 49, 54, 56, 52, 51, 48, 53, 55, 57, 58, 60]]
13: [[35, 7, 1, 2, 3], [11, 4, 31, 5], [14, 6, 9, 8], [12, 13, 15, 10, 16, 25, 17, 22, 19, 28, 18, 21, 23], [27, 24, 20, 26, 30, 47, 58, 32, 29, 40, 39, 37, 38, 34, 36], [41, 42, 43, 44, 33, 45, 48, 46, 53, 52, 54, 55], [51, 57, 56, 49, 50, 59, 60]]
14: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 8, 24, 9, 18, 6, 28, 15, 12, 13, 16, 17, 25, 19, 21, 22, 26, 23, 27, 30, 29, 33, 10, 20, 59, 32, 36, 38, 51, 41, 34, 39, 45, 40, 37, 44, 58, 43, 42, 46, 48], [53, 54, 49, 47, 57], [52], [55, 50, 56, 60]]
15: [[35, 7, 1, 2], [3, 9, 4, 31], [5, 14, 8, 13, 26, 22, 12, 15, 6, 24, 11, 16, 21], [19, 20, 17, 27], [18, 23, 25, 28, 58, 29, 38, 30, 60, 10, 52, 34, 54, 33, 32, 41, 36, 37, 40, 42, 43, 39, 46, 44, 45, 57, 47, 48, 59], [49, 51, 50, 53, 55], [56]]
