0: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 11, 24, 12, 17, 22, 16, 26, 23, 28, 25, 19, 56, 30, 29, 36, 51, 37, 10], [20, 50, 33, 34, 43, 45, 32], [44, 40, 38, 39, 48, 58, 41, 42, 18], [46, 49, 52, 54, 47, 53, 55, 57, 59, 60]]
1: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 11, 24, 12, 17, 22, 16, 26, 23, 28, 25, 19, 56, 30, 29, 36, 51, 37, 10], [20, 50, 33, 34, 43, 45, 32], [44, 40, 38, 39, 48, 58, 41, 42, 18], [46, 49, 52, 54, 47, 53, 55, 57, 59, 60]]
2: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 10, 14, 16, 11, 18], [12, 26, 22, 17, 19, 20, 25, 29, 23, 24, 28, 50, 30, 44, 37, 38, 33, 32, 47, 36, 34, 42, 39], [40, 41, 43, 45, 46, 48, 60], [51, 53, 57, 52, 49, 54, 55, 58, 56, 59]]
3: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 14, 10, 12, 11, 16, 18, 17, 23, 22, 19, 29, 24, 20, 25, 26, 28, 30, 36, 37, 46, 38, 32], [33, 39, 43, 34, 42, 45], [41, 44, 55, 47, 56, 51, 40], [54, 48, 49, 50, 52, 58, 53, 59, 57, 60]]
4: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 9, 10, 11, 28, 15, 16, 19, 12, 17, 23, 20, 18, 26, 24, 22, 29, 30, 25, 54, 36, 33, 34, 40], [37, 32, 46, 41, 39, 45, 38], [42, 43, 56, 51, 50, 44], [59, 58, 47, 48, 52, 49, 53, 55, 57, 60]]
5: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 10, 12, 11, 14, 17, 18, 30, 16, 23, 22, 19, 20, 25, 26, 24, 28, 29, 32, 47, 52, 51, 33], [43, 41, 39, 34, 38, 36, 37], [46, 40, 42, 44, 48, 58], [56, 45, 50, 55, 53, 54, 57, 49, 59, 60]]
6: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 9, 10, 12, 28, 14, 23, 24, 11, 17, 16, 22, 19, 18, 20, 26, 25, 29, 30, 32, 58, 34, 51, 33], [39, 44, 36, 37, 38, 40, 41], [46, 45, 42, 43, 59, 50], [47, 60, 48, 49, 53, 52, 54, 55, 57, 56]]
7: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 10, 24, 11, 16, 18, 17, 19, 22, 23, 25, 26, 20, 28, 29, 12, 30, 37, 33], [54, 32, 34, 44, 39, 47, 40], [36, 38, 46, 41, 51, 58, 56, 42, 43], [45, 50, 53, 48, 49, 60, 55, 57, 59, 52]]
8: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 9, 10, 12, 11, 14, 16], [23, 20, 19, 17, 18, 24, 25, 22, 26, 29, 28, 30, 37, 32, 48, 53, 36, 33, 42, 34, 38, 45, 39, 40], [41, 47, 43, 46, 50, 44], [49, 51, 55, 54, 57, 52, 58, 59, 56, 60]]
9: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [14, 11, 10, 9, 12, 15, 16], [23, 17, 19, 18, 20, 29, 26, 22, 25, 28, 24, 30, 37, 34, 50, 52, 36, 32, 42, 38, 39, 40, 47], [33, 43, 44, 41, 45, 48, 46], [49, 51, 54, 53, 56, 60, 55, 58, 57, 59]]
10: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 10, 9, 11, 15, 12, 23], [14, 16, 17, 19, 24, 22, 18, 20, 30, 28, 29, 25, 40, 26, 34, 48, 46, 36, 32, 33, 42, 45, 38, 37, 41], [43, 44, 51, 47, 56, 39], [49, 50, 52, 54, 55, 53, 57, 59, 60, 58]]
11: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 18, 21, 6], [14, 9, 11, 12, 15, 16, 19, 22, 28, 17, 20, 24, 26, 23, 30, 29, 54, 40, 42, 25, 33, 32, 10], [38, 39, 37, 44, 47, 34, 36], [41, 43, 45, 46, 50, 48], [57, 53, 51, 52, 55, 49, 56, 59, 58, 60]]
12: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6], [15, 11, 9, 10, 14, 12, 17], [16, 19, 22, 23, 20, 25, 28, 18, 26, 29, 30, 37, 41, 38, 24, 32, 36, 34, 43, 42, 33, 46, 39], [44, 40, 45, 47, 48, 59, 53], [49, 50, 52, 51, 54, 55, 57, 56, 58, 60]]
13: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 11, 24, 10, 17, 22, 16, 12, 23, 28, 25, 18, 19, 29, 20, 44, 50, 36, 40, 26, 30, 33], [46, 38, 47, 32, 34, 45], [37, 41, 51, 39, 42, 43, 48], [49, 52, 53, 54, 56, 59, 55, 57, 58, 60]]
14: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 11, 10, 12, 9, 30, 16], [18, 17, 19, 15, 23, 20, 22, 28, 25, 29, 24, 26, 34, 32, 50, 38, 33, 36, 42, 37, 39, 40, 47], [41, 43, 44, 45, 46, 48, 51], [49, 55, 54, 60, 53, 56, 52, 58, 57, 59]]
15: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [15, 9, 10, 12, 14, 30, 19, 24, 11, 17, 16, 22, 20, 18, 51, 29, 23, 25, 26, 28, 32, 34, 36, 33], [38, 40, 37, 39, 42, 43], [41, 45, 47, 44, 46, 52, 50], [48, 53, 54, 58, 49, 55, 60, 57, 59, 56]]
16: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 15, 9, 10, 14, 12], [11, 16, 18, 17, 23, 22, 19], [20, 29, 54, 25, 26, 28, 30, 48, 36, 34, 38, 37, 24, 39, 41, 40, 46, 32, 42, 33, 53, 47, 44, 51, 43], [45, 50, 49, 52, 60, 55, 56, 58, 57, 59]]
17: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 11, 9, 10, 12, 14, 17, 16, 20, 19, 22, 23, 18, 24, 60, 28, 26, 29, 25, 53, 30], [34, 50, 40, 32, 42, 47, 33], [36, 37, 44, 38, 39, 41, 43, 45, 46], [48, 49, 52, 54, 51, 56, 55, 57, 59, 58]]
18: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21, 6], [14, 9, 10, 11, 12, 22], [29, 17, 15, 16, 18, 24], [19, 23, 26, 28, 25, 30, 58, 20, 54, 40, 34, 37, 39, 32, 38, 33, 42, 36, 43, 44, 56, 60, 41, 46, 45], [49, 53, 47, 48, 50, 55, 51, 52, 57, 59]]
