0: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 11, 18, 10], [29, 8, 31, 15, 17, 13, 16, 9, 21, 6], [23, 22, 28], [24, 25, 26, 30, 37, 40, 33, 41, 36, 32, 42], [34, 46, 47, 39, 38, 43, 44, 45, 51, 59, 58], [56, 48, 50, 54, 55, 52], [60, 49, 53, 57]]
1: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 21], [8, 9, 16, 11, 13, 12, 15, 10], [24, 17, 22, 23, 28, 18], [31, 26, 30, 25, 29, 37, 32], [33, 36, 34, 38], [42, 45, 39, 41, 40], [46, 47], [43], [44, 50, 57, 49, 52], [53, 51, 54, 55, 48], [60, 59, 58, 56]]
2: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 9, 10, 11], [13, 8, 31, 15, 17, 18, 16, 25, 21, 6], [22, 26, 23], [28, 24, 29], [30, 37, 40, 33, 44, 36], [32, 42, 34, 46, 47, 38, 39, 41, 45, 43, 51], [59, 50, 56, 48, 52, 54, 55], [53, 60, 49, 57, 58]]
3: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4], [12, 10, 16, 9, 13, 8, 15, 11, 17, 29], [18, 25, 22], [6, 21, 26, 23, 24, 28, 30, 31, 37, 40, 33], [39, 36, 32, 42, 34, 38, 47, 43, 44, 46, 41], [45, 51, 58, 56, 52, 48], [50, 54, 55, 59], [53, 57, 49, 60]]
4: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12], [9, 11, 13, 29, 10, 31, 15], [16, 18, 21, 8, 17, 6, 23, 22, 24, 28], [25, 26, 30], [37, 40, 33, 45, 36, 32, 42], [34, 46, 43, 38, 39, 41, 44, 47, 51, 59, 53], [56, 48, 50, 52, 55, 54], [60, 49, 57, 58]]
5: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8, 12, 15, 6, 9], [10, 13, 21, 11, 26, 18, 17, 22, 23, 24, 16, 31, 30, 25, 28, 29, 37, 32, 36, 33, 38, 41, 46, 44, 39, 40, 42, 47, 34, 43, 45, 54, 48, 50, 55], [52, 60, 51, 49, 59, 53, 57, 56, 58]]
6: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10, 6, 12, 8, 9, 11, 13, 15, 17, 21, 29, 16, 18, 23], [24, 28, 22, 25, 30, 26, 31, 36], [33, 34, 39], [38, 37, 44, 45, 59, 40, 32, 41, 43, 47, 42, 50, 46, 48, 53], [55, 52, 54, 49, 51, 56, 57, 58, 60]]
7: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 10, 12, 9, 13, 15, 8, 16, 11, 21, 22, 17, 28, 23, 25, 18, 26, 30, 29, 24, 31, 37, 32, 36, 42, 38, 34, 33, 39, 40, 45, 41, 44, 46, 43], [49, 58, 47, 48, 51, 52, 53, 54, 50, 55, 57, 56, 59, 60]]
8: [[35, 7, 1, 2], [19, 20], [27, 3, 14], [5, 4, 15, 6, 28, 10, 9, 11], [8, 13, 12, 16, 17], [31, 18, 24, 21], [25, 26, 23, 22, 29, 47, 37, 40, 30, 32, 46, 34, 36, 38, 39, 58], [44, 41, 42, 43, 45, 51, 56, 33, 60, 55, 53, 48], [50, 49, 52, 59, 57], [54]]
9: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5], [4, 6, 15, 26, 11, 10, 9, 12, 8, 28, 13, 30, 16, 18, 17, 29, 24, 23, 22, 21, 25, 31, 56, 40, 32, 37, 43, 38, 34, 36, 45, 39, 41, 44], [42, 47, 60, 33], [50, 59, 46, 51, 48, 55, 53, 49, 54, 52, 57, 58]]
10: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8, 25, 13, 12, 26, 15, 10, 21, 6], [18, 11, 23, 17, 28, 9, 16, 29, 24, 30, 31, 53, 36, 49, 32, 43, 33, 38, 42, 37, 34, 45, 44, 39, 47, 40, 41, 50, 52, 46, 48, 51, 55, 54, 22, 57, 56, 58, 59, 60]]
11: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 8, 9, 11], [13, 10, 15, 29, 16, 21, 17, 24, 18, 6], [22, 26, 23], [28, 25, 30, 31, 37, 40, 33, 44, 36, 32, 42], [34, 38, 43, 46, 39, 47, 41, 45, 51, 58, 49], [56, 48, 50, 52, 55, 54], [53, 57, 59, 60]]
12: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 10, 12, 6, 8, 9, 11, 13, 15, 23], [30], [17, 21, 18, 25, 22, 16, 24, 26, 29, 31, 28, 37], [40, 34, 32], [43, 33, 45, 38, 36, 39], [42, 47, 41, 44, 46, 50, 48, 51], [49, 54, 53, 52, 55, 56, 59, 57, 58, 60]]
13: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6], [8, 26, 15, 9], [11, 29, 10, 12, 17, 18, 16, 13, 24, 21, 31, 23, 22, 25, 28, 30, 48, 40, 34, 33, 38, 32, 47, 36, 37, 39, 43, 42], [45, 46, 41, 50], [51, 59, 54, 49, 44, 53, 55, 56, 52, 57, 58, 60]]
14: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5], [4, 9, 8, 11, 6, 12, 10, 31, 21, 15, 16, 17, 13, 18, 29, 22, 23, 25, 24, 26, 28, 30, 37, 41, 42, 40, 36, 34, 46, 33, 38, 32, 47, 45], [51, 54, 39, 49, 50, 44, 48, 55, 52, 57, 43, 56, 53, 59, 58, 60]]
15: [[35, 7, 1, 2, 19, 20, 27, 3, 14], [5, 4, 8, 18, 9, 11, 13, 6, 15, 10, 12, 29, 16, 21, 25, 31, 24, 22, 26, 23, 17, 28, 30, 37, 40, 32, 33, 34, 41, 42, 46, 39, 43, 36, 38, 44, 47], [49, 50, 59, 45, 51, 55, 53, 48, 54, 52, 57, 58, 56, 60]]
16: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 11], [6, 8, 10, 9, 31], [13, 12, 15, 22, 16, 29, 25, 23, 17, 18, 21, 28, 24, 26, 30, 37], [40, 32, 48, 33, 44, 43, 42, 34, 36], [46, 38, 51, 54], [39, 50, 41], [45, 47, 52, 55, 49, 58, 57, 53, 60], [56, 59]]
17: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10], [6, 12, 11, 9], [8, 13, 17, 15, 16], [18, 21, 24, 22], [23, 31, 25, 29, 30, 26, 28, 37, 40, 51, 34, 41, 36, 33, 32, 47], [59, 39, 38, 45, 44, 42, 43, 56, 52, 46, 48, 53, 50], [55, 49, 57, 58, 60], [54]]
18: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 11, 9, 10], [15, 29, 25, 30, 8, 6, 13, 17, 16, 21], [28], [18, 22, 23, 24, 26, 31, 36, 40, 32, 42, 34, 33, 46], [37, 47, 43, 41, 39, 52, 45, 38, 51, 59, 44, 48, 55, 49, 54, 53, 50, 56, 58, 57, 60]]
19: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 13, 8, 9, 6, 10, 11, 25, 28, 12, 15, 17, 26, 18, 29, 22, 24, 21, 16, 23, 30, 31, 37, 40, 34, 33], [32, 39, 44, 46, 36, 38, 42, 43, 45, 47, 41, 48, 49, 51, 50, 53], [60, 52, 55, 58, 54, 57, 59, 56]]
20: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 11, 8, 26, 6, 9, 13, 12, 23, 15, 18, 21, 10, 22], [28, 16, 24, 25, 17, 30, 29, 31, 37, 40, 32, 38, 33, 41, 42, 36, 34, 46, 43, 45, 39, 48, 44, 52, 50, 51, 55, 54, 47, 49, 59, 57], [56, 53, 58, 60]]
