0: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27, 5], [9, 24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
1: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 12, 39], [10, 15, 18], [16, 37, 31], [29, 34], [36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
2: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13, 6, 21], [52, 51, 3, 19, 4, 26, 8, 17, 40], [42, 7, 35, 2, 14, 11], [27, 5, 9, 24, 23, 12, 39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
3: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21], [52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 6, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
4: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42], [7, 2, 35], [14, 11, 27], [5, 9, 24], [23, 12], [39, 10, 15], [16, 37], [18, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38], [44, 47], [58, 56, 59], [49, 57]]
5: [[33, 20, 32], [41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 12], [39, 10], [15, 18, 16, 37], [29, 31, 36], [34, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
6: [[33, 20, 32], [41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17], [40, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24], [23, 12], [39, 15], [10, 18, 16], [37, 29], [31, 34, 36], [50, 22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 56, 59], [49, 57, 58]]
7: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 12], [39, 15, 10], [18, 16, 37], [31, 29, 34], [36, 50], [22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58, 56], [59, 49, 57]]
8: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [6, 21, 52], [51, 3, 19], [4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27], [5, 9], [24, 23, 15], [12, 39], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
9: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [2, 7], [35, 6, 14], [11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18, 16], [37, 31, 29], [34], [36, 50], [22, 28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
10: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 2, 14], [11, 27], [5, 9, 24], [23, 12, 39], [10, 15, 18], [16, 37], [31, 29, 34], [36, 50], [22, 28, 43], [46, 60, 45], [48, 38], [44, 47, 58], [56, 59, 49, 57]]
11: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17], [40, 42, 7], [35, 2], [14, 11, 27], [5, 9, 24], [23], [12, 39, 10], [15, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45], [48, 38, 44, 47, 58, 56, 59], [49, 57]]
12: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42], [7, 35, 2], [14, 11], [27, 5, 9, 24], [23, 39, 12], [15, 6, 10, 18], [16, 37], [31, 29], [34, 36], [50, 22, 28], [43, 46, 60], [45, 48], [38, 44], [47, 58, 56], [59, 49, 57]]
13: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 21, 52], [51, 3], [19, 4, 26], [8, 17], [40, 42, 7], [35, 2, 14], [11, 27], [5, 9, 24], [23, 12, 44], [39, 15, 10], [18, 16, 37], [31, 6, 34], [36, 50], [22, 28], [43, 46, 60], [45, 48, 38], [29, 47, 58], [56, 59], [49, 57]]
14: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13], [6, 21, 52], [51, 3, 19], [4], [26, 8], [17, 40, 42], [7, 2, 35], [14, 11, 27], [5, 9], [24, 23, 12], [39, 10], [15, 16, 37], [18, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44, 47], [58, 56], [59, 49, 57]]
15: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 21], [6, 52, 51], [3, 19], [4, 26, 8], [17, 40, 42, 7], [35, 2, 14], [11, 27, 5], [9, 24, 23], [12, 39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
16: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8, 17], [40, 42, 7], [35], [2, 14, 11], [27, 5, 9], [24, 23], [12, 39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28], [43, 46], [60, 45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
17: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 2], [35, 14, 11], [27, 5, 9], [24, 23, 12, 39], [10, 15, 16], [37, 18, 31], [29, 34, 36], [50, 22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58, 56], [59, 49, 57]]
