0: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 15, 12, 16, 31, 23, 22, 29, 24, 10], [13, 26, 17, 25, 39, 32, 36, 43, 38, 40, 37, 51, 42, 44, 45, 21, 6], [41, 55, 47, 48, 53, 49, 34, 50, 52, 54, 56, 59, 58, 57, 60]]
1: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 15, 12, 16, 31, 23, 22, 29, 24, 10], [13, 26, 17, 25, 39, 32, 36, 43, 38, 40, 37, 51, 42, 44, 45, 21, 6], [41, 55, 47, 48, 53, 49, 34, 50, 52, 54, 56, 59, 58, 57, 60]]
2: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 31, 13, 17, 16, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
3: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 31, 15, 13, 17, 16, 21, 23, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
4: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 21, 15, 23, 16, 17, 31, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
5: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 17, 23, 15, 16, 25, 6, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
6: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 16, 17, 15, 25, 21, 31], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
7: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 15, 17, 31, 16, 23, 25, 21], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
8: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 31, 13, 17, 15, 16, 23, 21, 25], [24, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
9: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 15, 10, 16, 31, 23, 25, 17, 21], [24, 12, 29, 26, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
