0: [[35, 27, 2], [7, 4, 1, 3], [13, 21, 6, 5, 8, 11], [9, 12, 16, 14, 31, 15, 10], [18, 17, 24], [19, 20], [23, 30, 22], [25, 26, 28, 29, 41, 32, 40], [38, 34, 45, 33], [37, 44, 36, 47], [39, 50, 42], [46, 55, 48, 52, 43], [49, 57, 53], [59, 51, 58, 54, 60, 56]]
1: [[35, 27, 2], [7, 4, 1, 3], [13, 21, 6, 5, 8, 11], [9, 12, 16, 14, 31, 15, 10], [18, 17, 24], [19, 20], [23, 30, 22], [25, 26, 28, 29, 41, 32, 40], [38, 34, 45, 33], [37, 44, 36, 47], [39, 50, 42], [46, 55, 48, 52, 43], [49, 57, 53], [59, 51, 58, 54, 60, 56]]
2: [[35, 27, 2, 7, 1], [5, 9, 13, 21, 6, 14, 8, 11], [15, 3, 16, 12, 4, 18, 10, 17], [25, 19, 20, 23, 31, 28, 22, 24, 30, 26, 29, 41], [37, 32, 33, 36], [34, 38, 39, 42, 43, 46, 40, 44, 47, 50, 45, 58, 55, 48, 53], [51, 49, 59, 52, 54, 57, 56, 60]]
3: [[35, 27, 2, 7, 1, 3], [4, 13, 21, 6, 5], [9, 8, 15, 12], [10, 17, 11, 31], [14, 18, 24, 16, 25, 19], [22, 28, 30], [23, 20, 26], [29, 40, 46], [32, 37, 34, 33], [43, 44, 38, 36], [39, 41, 50], [42, 45, 47, 48, 51], [52, 57, 53, 49], [55, 56, 58, 54, 60, 59]]
4: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 9], [4, 10], [8, 16, 15, 12, 11, 23, 14, 18, 17, 19, 20, 24, 22, 28, 26, 30, 31, 29, 25, 40, 44, 37, 38, 33, 32, 42, 34, 36, 43, 39, 47, 51, 45], [46], [41, 50, 49, 54, 48, 52, 53, 55, 56, 58, 57, 60, 59]]
5: [[35, 27, 2], [7, 1, 4, 5], [13, 21, 6, 9, 3, 8], [15, 10, 18, 11, 12, 16, 14, 19, 24, 20, 25], [17, 22, 26, 30, 28, 23], [31, 29, 40, 34, 32, 37], [36, 33, 42, 39, 38], [41, 43, 46, 44, 47, 45, 55], [56, 51, 58, 50, 53], [49, 48, 52, 54], [57, 59, 60]]
6: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 15, 12], [11, 30, 9, 4, 16, 8, 10, 14, 20, 18], [17, 19, 23, 26, 22, 28], [25, 24, 31, 29, 41, 36, 38, 32, 33, 37, 39, 40, 42], [34, 46, 43, 50, 45, 44], [48, 56, 49, 47, 53, 52, 51, 54, 55, 60, 57], [59, 58]]
7: [[35, 27, 2, 7], [1, 3, 5], [13, 21, 6, 4, 8], [9, 10, 12], [16, 18, 11, 14, 20, 15, 19, 17, 23, 30, 24, 22, 29, 25, 31, 28, 26, 40, 36, 33, 34, 32, 38, 37, 43, 41, 39, 47, 42, 45, 44, 46, 48], [50, 51, 49, 53, 55, 56, 58, 59, 52, 57, 54, 60]]
8: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 4], [9, 11, 10, 8, 22, 12, 17, 19, 14, 24, 18, 23, 15, 16, 30, 20], [25, 31, 26, 28, 29, 41, 32, 33, 38], [34, 36, 37, 39, 44, 43, 40, 46, 42, 45, 47], [57, 50, 51, 48, 49, 52, 55, 56, 53, 58, 59], [54, 60]]
9: [[35, 27, 2, 7, 1], [4, 3, 13, 21, 6, 5], [8, 10, 14, 12, 9, 19, 11, 16, 31, 15, 26], [18, 23, 17], [22, 20, 28, 24], [25, 29, 30, 43, 34, 38], [32, 36, 37, 47, 33, 39, 41], [46, 40, 50, 42, 45], [44, 51], [57, 49, 54, 48, 52, 55, 58, 56, 59, 53, 60]]
10: [[35, 27, 2, 7, 1], [3, 11, 13, 21, 6, 8, 9, 4], [5, 12, 16, 10, 14, 18, 15, 26], [20, 19, 25, 23, 22, 31, 17, 30, 24, 29, 28, 40], [34, 33, 37, 32, 36, 38, 39, 43, 47, 46, 44], [42, 41, 50, 45, 58, 55, 52, 48, 49, 51, 54, 53, 57, 60, 56, 59]]
11: [[35, 27, 2, 7], [5, 3, 1], [13, 21, 6, 4, 9, 11, 10, 8, 14, 26, 12, 15, 19, 16, 17, 30], [22, 18, 23, 20, 28, 24, 25, 29, 31], [41, 32, 38, 34, 33, 37, 36, 47, 40, 39, 42], [46, 44, 43, 45, 59, 58, 51, 48, 53, 54, 50], [56, 49, 52, 57, 55, 60]]
12: [[35, 27, 2, 7, 1], [3, 5, 13, 21, 6, 4], [9, 10, 8, 12, 15, 14], [11, 18, 16, 24, 17, 30, 20], [19, 23, 22, 28, 25, 29], [26, 31, 41, 32, 33, 38, 34, 37, 39, 43, 47, 40, 36, 46, 45, 42, 44, 59, 58, 51], [49, 52, 57, 48, 50, 53, 54, 55, 56, 60]]
13: [[35, 27, 2, 7, 5, 1], [3, 13, 21, 6, 4], [12, 10, 9, 25, 8, 14, 28, 15, 30, 11, 17, 16, 19, 20, 22, 18], [23, 24, 26, 29, 34, 32, 31, 36, 37, 33, 39, 38, 44, 43, 46, 42, 40, 45], [41, 54, 47, 49, 48, 53, 52, 57, 51, 55, 50, 56, 58, 60, 59]]
14: [[35, 27, 2, 7, 1], [5, 3, 13, 21, 6, 14, 4, 11, 10, 9, 12], [28, 8, 15, 22, 20, 26, 18, 16, 23, 25, 17, 19, 30, 31, 29, 24, 40, 32, 38, 42, 36, 34, 37, 47, 43, 39, 46, 33, 50, 41, 44, 48, 60], [57, 45, 55, 49, 51, 54, 59, 58, 56, 52, 53]]
15: [[35, 27, 2, 7, 1], [3, 9, 13, 21, 6, 5], [4, 11, 14, 12, 10, 19, 15, 17, 20, 8, 26], [18, 23], [16, 25, 22, 28, 30, 31, 29, 24, 40, 32, 38, 34, 36, 37, 47, 39, 33, 41, 42, 43, 51, 45, 44, 46, 56, 57, 50, 49, 48, 52, 54, 55, 58, 59, 53, 60]]
16: [[35, 27, 2, 7, 1, 3], [9, 13, 21, 6], [4, 11, 8, 10, 12, 15, 14], [5, 22], [19, 16, 29, 18, 17], [26, 25, 20, 24, 23, 31, 28, 30], [40, 44, 41, 46, 39, 33], [32, 34, 36, 38, 37, 42, 48, 47, 43, 51, 58, 50], [45, 53, 49, 52, 56, 57, 54, 55, 59, 60]]
17: [[35, 27, 2, 7, 1, 5, 6, 13, 21, 3], [4, 10, 9, 15, 8, 17, 28, 12, 14, 11, 22, 16, 18, 31, 19, 20, 29, 23, 26, 24, 25, 30, 41, 32, 37, 38, 34, 33, 36, 43, 39, 47, 46, 40, 44, 42, 53, 48, 45, 50, 51], [49, 56, 55, 52, 57, 54, 58, 59, 60]]
