0: [[5, 1, 3], [12, 7], [2, 10, 4, 6, 13, 8], [9, 11]]
1: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13, 8, 9, 11]]
2: [[5, 1, 3], [12, 7, 2], [10, 4], [6, 13, 8], [9, 11]]
3: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13, 8], [9, 11]]
4: [[5, 1, 3], [12, 7], [2, 10], [4, 6, 13, 8, 9, 11]]
5: [[5, 1, 3], [12, 7, 2], [10, 4, 6, 13, 8, 9, 11]]
6: [[5, 1, 3], [12, 7, 2, 10, 4], [6, 13, 8, 9, 11]]
7: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13], [8, 9, 11]]
8: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13], [8, 9, 11]]
9: [[5, 1, 3], [12, 7, 2], [10, 4], [6, 13], [8, 9, 11]]
10: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13], [8, 9, 11]]
11: [[5, 1, 3], [12, 7], [2, 10, 4], [6, 13], [8, 9, 11]]
12: [[5, 1, 3], [12, 7], [2, 10], [4, 6, 13], [8, 9, 11]]
13: [[5, 1, 3], [12, 7], [2, 10], [4, 6, 13], [8, 9, 11]]
14: [[5, 1, 3], [12, 7, 2], [10, 4, 6], [13, 8], [9, 11]]
15: [[5, 1, 3], [12, 7, 2, 10], [4, 6, 13], [8, 9, 11]]
16: [[5, 1, 3], [12, 7, 2, 10], [4, 6, 13], [8, 9, 11]]
17: [[5, 1, 3, 12, 7, 2], [10, 4, 6, 13], [8, 9, 11]]
18: [[5, 1, 3, 12], [7, 2, 10, 4], [6, 13, 8, 9, 11]]
19: [[5, 1, 3, 12], [7, 2, 10, 4], [6, 13, 8, 9, 11]]
20: [[5, 1], [3, 12, 7], [2, 10, 4, 6, 13, 8, 9, 11]]
21: [[5, 1], [3, 12, 7], [2, 10, 4], [6, 13, 8], [9, 11]]
22: [[5, 1, 3, 12], [7, 2], [10, 4, 6, 13], [8, 9, 11]]
23: [[5, 1], [3, 12, 7, 2, 10, 4], [6, 13, 8, 9, 11]]
24: [[5, 1], [3, 12, 7, 2, 10, 4], [6, 13, 8, 9, 11]]
25: [[5, 1], [3, 12, 7], [2, 10, 4], [6, 13], [8, 9, 11]]
