0: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32], [36]]
1: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32], [36]]
2: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32], [36]]
3: [[3, 1], [7, 2, 4, 37, 14], [6, 15, 5, 29, 8], [11, 13, 12, 26, 10], [9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34], [32, 36]]
4: [[3, 1, 7, 2, 4], [37, 14, 6, 15, 5, 29], [8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32], [36]]
5: [[3, 1], [7, 2, 4, 37, 14, 6], [15, 5, 29, 8, 11, 13, 12, 26], [10, 9, 16, 20], [17, 18], [19, 23], [21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32, 36]]
6: [[3], [1, 7, 2], [4, 37, 14], [6, 15, 5, 29, 8], [11, 13, 12, 26, 10], [9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22], [25, 28], [30, 31, 35, 33, 34], [32], [36]]
7: [[3, 1, 7, 2, 4], [37, 14, 6], [15, 5, 29, 8, 11, 13], [12, 26, 10, 9], [16, 20, 17, 18], [19, 23], [21, 27], [24, 22], [25, 28], [30, 31, 35, 33, 34, 32, 36]]
8: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29], [8, 11], [13, 12, 26, 10], [9, 16], [20, 17], [18, 19, 23], [21, 27], [24, 22], [25, 28], [30, 31], [35, 33, 34, 32, 36]]
9: [[3, 1], [7, 2, 4, 37, 14, 6, 15], [5, 29, 8, 11, 13, 12, 26, 10, 9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22], [25, 28], [30, 31, 35, 33, 34], [32], [36]]
10: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5], [29, 8, 11, 13], [12, 26, 10, 9, 16, 20], [17, 18], [19, 23, 21, 27, 24], [22], [25, 28], [30, 31, 35, 33, 34, 32, 36]]
11: [[3, 1, 7, 2], [4, 37], [14, 6, 15], [5, 29, 8, 11, 13, 12], [26, 10, 9, 16], [20, 17, 18, 19, 23], [21, 27, 24, 22], [25, 28], [30, 31, 35, 33], [34, 32, 36]]
12: [[3, 1, 7], [2, 4, 37, 14], [6, 15, 5, 29, 8], [11, 13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23, 21, 27, 24, 22], [25, 28], [30], [31, 35], [33, 34, 32, 36]]
13: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5], [29, 8, 11, 13, 12, 26], [10, 9, 16, 20, 17], [18, 19, 23], [21, 27, 24, 22], [25, 28], [30, 31], [35, 33, 34, 32, 36]]
14: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5], [29, 8, 11, 13, 12, 26], [10, 9, 16, 20, 17], [18, 19, 23], [21, 27, 24, 22], [25, 28], [30, 31], [35, 33, 34, 32, 36]]
15: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8], [11, 13, 12, 26, 10], [9, 16, 20, 17], [18, 19, 23, 21, 27, 24, 22, 25, 28, 30, 31, 35, 33, 34, 32, 36]]
16: [[3, 1, 7, 2, 4, 37], [14, 6, 15, 5, 29, 8, 11], [13, 12, 26], [10, 9, 16, 20, 17, 18], [19, 23], [21, 27, 24, 22, 25, 28], [30], [31, 35, 33, 34, 32, 36]]
