0: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
1: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
2: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
3: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
4: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
5: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66], [71, 73], [75, 76, 78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
6: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66], [71, 73], [75, 76, 78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
7: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75], [76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
8: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54], [59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79, 81, 87], [80, 83, 85, 84, 86, 88]]
9: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21], [17, 9], [12, 5, 13, 22], [18, 16], [23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73], [75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
10: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
11: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
