0: [[35, 1, 7, 2], [5, 4], [14, 3], [8, 9, 28], [11, 27], [30, 13, 31, 6, 21], [12, 15, 16, 22, 23, 10], [26, 19, 24, 20], [25, 29, 58, 32, 33, 37], [50, 36, 34, 46], [17, 41], [39, 44, 38, 40, 43, 56, 42, 54, 45, 18], [51, 47, 48, 52], [49, 53, 55, 59, 57], [60]]
1: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 26, 10], [9, 8, 12, 11, 30, 14], [31, 19, 15, 20, 16, 17], [27, 18, 23, 24], [22, 28, 25], [29, 37, 32, 34], [54, 33, 38, 36, 46, 44, 40, 43, 41, 39, 47, 42], [57, 49], [45, 48, 50, 52, 55, 53], [51, 56, 60, 59, 58]]
2: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6], [17, 11, 8], [14, 12, 9, 10, 16, 18, 15], [19, 23, 20, 22, 28, 27, 24, 26, 25], [31, 29, 30], [33, 32, 38], [34, 37, 36, 40, 44, 45, 41, 46, 39, 43, 42, 47, 56, 51], [50, 48, 55, 52, 49, 53, 54, 60, 57, 58, 59]]
3: [[35, 2, 7], [1, 3, 4], [13, 5, 21, 6], [8, 14, 11, 12, 10], [15, 19, 9, 23, 16, 18], [25, 20, 28, 22, 17, 24, 26, 30, 27, 31, 29, 33, 32, 34, 36, 44, 38, 37, 40, 43, 39, 45], [47, 42, 41, 46, 48, 55, 51, 49, 57, 52, 53, 54, 50, 56, 58, 59, 60]]
4: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 11, 8], [10, 9, 12, 15, 14, 18], [26, 28, 23], [19, 16, 20, 24, 25, 17], [27, 22, 30, 29, 31], [33, 32, 37, 34, 42, 36, 38, 44, 45], [39, 47, 46, 40, 41, 43, 56, 55, 50, 48, 51], [49, 52, 53, 54, 58, 59, 57, 60]]
5: [[35, 2, 7], [1, 3, 4], [13, 21], [5, 6, 25, 8, 11, 9, 10, 12, 14], [15, 18, 24, 16, 17, 27, 23, 19, 26, 28, 20, 22, 29, 30, 31, 33, 40, 36, 34, 32, 37, 46, 38, 39, 45, 43, 42, 41, 44, 47, 56, 53], [48, 50, 49, 51, 54, 52, 55, 57, 58, 59, 60]]
6: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 17, 9], [10, 8, 11, 12, 24, 14], [15, 16, 19, 31, 18], [20, 23, 28, 22, 25], [29, 26, 27, 30, 37], [32, 39], [33, 38, 45, 44, 34, 42], [41, 36, 43, 40, 46, 47, 48, 55], [49, 50, 53, 51, 54, 52, 57, 58, 56, 59, 60]]
7: [[35, 2, 7], [1, 3, 4], [13, 21, 5], [6, 9, 10, 11, 15, 8, 14, 12, 16, 27, 17, 22, 18, 30, 19, 23, 20, 25, 28, 31, 26, 24, 29, 33], [32, 38, 39, 40, 34, 36, 37, 41], [42, 47, 43, 44, 46, 45], [56, 55, 54, 52, 49, 51, 48, 57, 50, 53, 58, 59, 60]]
8: [[35, 2, 7], [1, 3, 4], [13, 21, 5], [6, 9, 10, 11, 15, 8, 14, 12, 16, 27, 17, 22, 18, 30, 19, 23, 20, 25, 28, 31, 26, 24, 29, 33], [32, 38, 39, 40, 34, 36, 37, 41], [42, 47, 43, 44, 46, 45], [56, 55, 54, 52, 49, 51, 48, 57, 50, 53, 58, 59, 60]]
9: [[35, 2, 7], [1, 3, 4], [13, 5, 21, 6, 9, 11, 15], [12, 8, 14, 30, 27, 16, 10, 19, 20, 23, 17, 18, 24, 31, 26, 25, 29, 28, 22, 37, 40, 38, 34, 32, 33], [36, 47, 44, 45, 43, 39, 41, 42, 46, 57, 55, 49, 48, 52, 50], [51, 54, 53, 60, 56, 58, 59]]
10: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 26, 12], [11, 9, 10, 15, 8, 29, 14, 28, 18, 16], [17, 19, 20, 22, 24, 31, 23, 25, 27, 30, 37, 33, 36, 32, 39, 40, 34, 42, 38, 43, 44, 47, 41, 45, 46, 48, 55, 50, 49, 52, 53, 51, 57, 54, 56], [59, 58, 60]]
11: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 17, 8], [9, 14, 15, 10, 25], [11, 16, 23, 12, 22, 18], [20, 19, 26, 29, 24, 28, 31], [30, 27, 33, 32], [38, 34, 36, 45, 37, 39, 40, 42, 41], [43, 47, 44, 46, 48, 55], [51, 50, 49, 52, 53, 57, 59, 54, 56, 58, 60]]
12: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 8, 11], [10, 9, 12, 31, 28, 14], [15, 29, 18, 22, 23, 17, 16, 20, 19, 27, 24, 25, 26, 30, 37, 32, 38, 33], [36, 39, 44, 34, 46, 40, 41, 45, 43, 42, 47, 58], [54, 49, 48, 50, 55, 51, 53, 52, 57, 60, 56, 59]]
13: [[35, 2, 7], [1, 3, 4, 13, 21, 25, 6, 8, 9, 10, 5, 11, 28, 22], [26, 14, 12, 30, 20, 17, 23], [18, 15, 19, 16, 27, 31, 29, 24, 33, 37, 34, 32, 38, 42], [44, 36, 41, 39, 43, 47], [40, 46], [45, 56, 57, 52, 49, 51], [50, 48, 53, 54, 55, 58, 59, 60]]
14: [[35, 2, 7], [1, 3, 4], [13, 5, 26, 14, 8, 21, 6], [9, 11, 12, 16, 15, 17, 18, 10], [20, 22, 31, 19, 23, 28, 25, 24, 29], [27, 30, 33, 32, 38, 49, 34], [44, 40, 39], [41, 42, 46, 36, 37, 43, 47, 56, 45, 50, 52, 48, 51, 54, 59, 55, 58, 57, 53, 60]]
15: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 24], [10, 9, 11, 14, 30, 12, 31, 18, 8, 26, 15, 19, 16, 17, 22, 20, 27, 23, 28], [29, 25, 37, 36, 33, 34, 38, 39, 40, 43, 46, 32], [41, 45, 42, 44, 47, 58, 50, 48, 52, 51, 49, 56], [53, 54, 55, 57, 59, 60]]
16: [[35, 2, 7, 1, 3, 4], [13, 5, 14, 21, 6], [25, 12, 11], [8, 9, 15, 29], [16, 17, 19, 31, 22, 27, 28, 24, 18, 10], [20, 23, 26, 30, 33, 32, 38, 42, 34, 36], [44, 39, 37, 45, 43, 40, 47, 41], [46, 48, 59, 49, 54, 53, 56, 51, 52, 50, 55, 57, 58, 60]]
17: [[35, 1, 7, 2], [3, 4], [13, 5, 21, 6], [8, 25], [9, 11], [26, 30, 31, 28, 15, 12, 27, 16, 18, 10], [14, 19], [23, 22, 17, 24, 29, 37, 33, 45, 38, 36, 39, 47, 20, 44, 34, 32, 40, 42, 41, 43, 46, 54, 57, 51, 50, 53, 48, 52, 49, 55, 60, 59, 56, 58]]
18: [[35, 2, 7, 1, 3, 4], [13, 21, 5], [14, 27, 6, 10, 15, 8, 11, 9, 18, 23, 28, 26, 12, 16, 17, 22], [31, 19, 25, 20, 24, 29, 30], [33, 32, 36, 34, 37, 44, 38, 45, 46, 39, 40, 41, 47, 42, 43], [49, 51, 54, 48, 53, 52, 55, 50, 56, 59, 57, 58, 60]]
19: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 14, 28, 11, 6], [9, 8], [10, 31, 29, 15, 30, 12, 17, 18, 16, 22, 19, 23, 25], [20, 26, 24, 27, 37, 52, 44, 36, 42, 38, 41, 39], [33, 45, 34, 32, 40, 43, 46], [47, 51, 50, 49, 53, 48, 57, 55, 54, 56, 58, 59, 60]]
